cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
STRESS,AROON_TIME_ENTRY,2022—2023,-0.02296489138709411,-0.01154913697599217,-0.008869607953680358,0.07429848756836774,-0.1193780417874422,-0.09829816939353798,484,0.2353531584740823,11,919.4898400000002,2596.199999999963,False,3.041122909053229e-11
STRESS,AROON_TIME_ENTRY,2024—终点,-0.030829122060057553,-0.01188164063584272,-0.007757646028257872,0.0915579816360963,-0.08472932550098349,-0.17197184471462623,634,0.40880249906375343,18,1362.3052400000001,3693.1000000000467,False,3.362288225616794e-11
STRESS,REARM_NONE,2020—2021,0.03751560079999991,0.018507912168667737,0.029480134419201866,0.14949144097663553,0.19720282463401637,-0.1714218719395093,486,0.41850494134894256,9,758.8798400000001,2068.30000000007,False,2.7426949600339867e-11
STRESS,REARM_NONE,2022—2023,-0.031715127728804436,-0.015985329239855506,-0.014117057724825521,0.06327293877569207,-0.22311367225839926,-0.11340277109243745,484,0.18168217034655018,5,403.08796000000007,1141.2999999999802,False,2.76543232757831e-11
STRESS,REARM_NONE,2024—终点,0.2205374561518826,0.07903829904617003,0.08520290288683968,0.1355080717730943,0.628766255559376,-0.12639994831324514,634,0.44015787511490023,14,1313.64408,3652.8000000000507,False,8.776623872108757e-11
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2020—2021,0.10767163159999935,0.05223837369819972,0.05150954162043057,0.03442974551821335,1.4960767454171857,-0.012847939927647682,486,0.04437780082415706,11,385.77368,1045.399999999989,False,2.467004378559068e-11
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2022—2023,-0.0002476795398325036,-0.00012384743901032653,-8.248260185156342e-05,0.009109362872581253,-0.009054705911412544,-0.009859282747265379,484,0.011405524574146793,6,129.06952,377.900000000002,False,3.6266101233195513e-11
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2024—终点,0.11162137345462389,0.041218566918044645,0.04082800024825054,0.029538348067442623,1.3822032347588,-0.023569045524214016,634,0.07012237756271535,28,975.4588400000001,2648.7000000000326,False,3.998934516857844e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
