period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
earlier_diagnostic,STRESS,EITHER_CONFIRMED_RUNS_AUXILIARY,2018,0.0003610739131955462,0.00035958774519440756,0.0009040300182846439,0.033029475294515255,0.027370402049189186,-0.04167904462037874,243,0.05875978368720101,7,416.04060000000004,1214.8000000000031,False,6.184563972055912e-11
earlier_diagnostic,STRESS,EITHER_CONFIRMED_RUNS_AUXILIARY,2019,0.09505860297215482,0.09424382467657821,0.09162665364787634,0.055851358617394535,1.6405447587328668,-0.04381801971971054,244,0.21371955820842126,15,926.38508,2515.799999999962,False,6.320988177321851e-11
earlier_diagnostic,STRESS,ACCOUNT_VOLATILITY_EXPOSURE,2015,0.32840274660000024,0.3253142425540092,0.29233788051917076,0.14529550642232733,2.012022860978498,-0.06301593869368727,244,0.34140090729670064,23,521.35068,1496.4999999999957,False,7.423750503221527e-11
earlier_diagnostic,STRESS,ACCOUNT_VOLATILITY_EXPOSURE,2016,-0.01889866673661666,-0.018745220711948923,-0.016007404768628896,0.07649192093164775,-0.20926922181667942,-0.05499440794156277,244,0.26314891131146834,10,538.2081600000001,1650.3999999999915,False,5.002220859751105e-11
earlier_diagnostic,STRESS,ACCOUNT_VOLATILITY_EXPOSURE,2017,0.13783798237389647,0.1366342837095108,0.13115052552427645,0.07821266031618242,1.676845219099919,-0.05297428015097824,244,0.4004036897541417,10,693.51476,1967.899999999992,False,5.4797055781818926e-11
earlier_diagnostic,STRESS,ACCOUNT_VOLATILITY_EXPOSURE,2018,-0.05097625811344137,-0.05077189738698823,-0.05005240772565963,0.06339313278853889,-0.7895556746283536,-0.09057644301220963,243,0.07518109477570552,9,617.06308,1835.8000000000031,False,6.45457021164475e-11
earlier_diagnostic,STRESS,ACCOUNT_VOLATILITY_EXPOSURE,2019,0.13983595989185013,0.13861377382523046,0.13278184622473313,0.07709042554866935,1.7224168277668181,-0.05196460352208037,244,0.28773631131045396,12,1231.3614,3325.599999999957,False,1.1004885891452432e-10
earlier_diagnostic,STRESS,BUY_HOLD,2015,0.05638523359999969,0.055910374636707845,0.14995061940592141,0.4353397262480663,0.3444450629356903,-0.43488312260291706,244,0.9913142163882507,1,79.95328,221.6000000000002,False,5.4569682106375694e-11
earlier_diagnostic,STRESS,BUY_HOLD,2016,-0.09675731612763495,-0.09600357889213133,-0.0806238462908702,0.200683252793763,-0.4017467584787717,-0.23022472509502154,244,0.9747284060099238,0,0.0,0.0,False,2.8194335754960775e-11
earlier_diagnostic,STRESS,BUY_HOLD,2017,0.2244049789545241,0.22237480406150673,0.20635062588218298,0.1048099307377603,1.9688079596053027,-0.059625105748461325,244,0.9638530223829878,0,0.0,0.0,False,2.7284841053187847e-11
earlier_diagnostic,STRESS,BUY_HOLD,2018,-0.2302221670592057,-0.22939285259943687,-0.2391456508892652,0.20653427699168342,-1.1578981192496922,-0.29244331476652907,243,0.9511358932824813,0,0.0,0.0,False,2.5920599000528455e-11
earlier_diagnostic,STRESS,BUY_HOLD,2019,0.346316717075249,0.3430390937925356,0.3116570939473923,0.18269843115380188,1.7058553375591308,-0.12641225900041494,244,0.9344992372236048,1,90.05824000000001,276.9999999999941,False,2.546585164964199e-11
