period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
evaluation,BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
evaluation,BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
evaluation,BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2020,0.13903288299999952,0.13842284562517126,0.13370052149276102,0.09131864994434309,1.4641097034860768,-0.04066621808646329,243,0.10641688444345589,8,355.52340000000004,967.4000000000012,False,2.41229258790554e-11
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2021,-0.02231542388227975,-0.022224618999973484,-0.021103135302913297,0.05237177560276848,-0.4029486313959869,-0.06907261214030443,243,0.1490130995035757,14,471.80032000000006,1289.1999999999834,False,2.923172814917052e-11
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2022,-0.012347545843418633,-0.012347545843418633,-0.012094084696468776,0.02575252044776534,-0.46962722429439846,-0.031324433447120416,242,0.06580975365308488,7,214.68216,636.7999999999964,False,2.864908310584724e-11
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2024,0.029241261500569486,0.029241261500569486,0.02931266380416886,0.031489419773763565,0.9308734176357121,-0.018997819619173014,242,0.04982362081868801,8,226.41508,664.8999999999984,False,3.5072389437118545e-11
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2025,0.05149124189398657,0.051274002072034655,0.0502083139812001,0.020121026869969888,2.495315686702586,-0.0051559388834057605,243,0.07191053738541732,6,270.11616000000004,711.00000000005,False,2.063416104647331e-11
evaluation,STRESS,RECENT_REFERENCE_SELECTION,2026,0.008412882434473112,0.013699712931437543,0.014620565956045198,0.045186389520318566,0.3235612783241046,-0.03589947873672438,149,0.10334849301310359,13,472.40344000000005,1217.9999999999893,False,3.859668140648864e-11
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2020,0.13903288299999952,0.13842284562517126,0.13370052149276102,0.09131864994434309,1.4641097034860768,-0.04066621808646329,243,0.10641688444345589,8,355.52340000000004,967.4000000000012,False,2.41229258790554e-11
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2021,0.04270629560042274,0.04252686454579588,0.04432860075091251,0.07343094198475146,0.6036774083616918,-0.07924719819706574,243,0.2629818078528919,14,654.325,1788.0000000000318,False,2.7966962079517543e-11
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2022,0.00945990895613703,0.00945990895613703,0.00990483243393736,0.03137367826382753,0.3157051701316513,-0.03128250199795424,242,0.09000368380074229,7,308.33720000000005,912.0999999999941,False,3.7843506106582936e-11
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2024,0.06600984396460424,0.06600984396460424,0.06710272992533928,0.08060430411241966,0.832495617501398,-0.06272313453140001,242,0.20947617639848912,13,659.20024,1929.599999999996,False,3.47597506333841e-11
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2025,0.05199966771181799,0.05178023048963588,0.05087838194700341,0.028012817349747074,1.8162536567377,-0.01121076784204866,243,0.12567577114732945,6,373.14340000000004,959.3000000000293,False,4.015987542516086e-11
evaluation,STRESS,DOWNSIDE_REFERENCE_RISK,2026,0.01230782459445513,0.02006655353248206,0.022205400904952866,0.0685847248957766,0.32376598344160246,-0.04340894092080843,149,0.20130190486305868,11,764.20048,1966.5000000000073,False,7.86855025580735e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2020,0.06591922239999964,0.06563923585382725,0.06423441344289849,0.03638869500376068,1.7652299274887442,-0.006028825851215386,243,0.04059763250193547,5,175.05552000000003,470.4000000000185,False,2.326672188246448e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2021,0.039170331412159816,0.039006033027585076,0.038784669797962655,0.032407287379629335,1.196788529185631,-0.009117742373710082,243,0.04815796914637864,6,210.71816,574.9999999999704,False,2.467004378559068e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2022,-0.0002476795398325036,-0.0002476795398325036,-0.00016496520370312684,0.012895939082637675,-0.01279202721461566,-0.009859282747265379,242,0.022811049148293586,6,129.06952,377.900000000002,False,3.6266101233195513e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2024,0.03803775393763688,0.03803775393763688,0.037836858397672146,0.03189424721147942,1.1863223529556721,-0.019341467200638885,242,0.05514642788706481,10,287.31892000000005,842.7999999999985,False,3.998934516857844e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2025,0.051492406262908484,0.05127516140974171,0.05020936801079293,0.020118469279569277,2.4956852985719737,-0.0051667123803769985,243,0.0719844150454292,6,274.48788,722.5000000000507,False,2.4925839170464315e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2026,0.018445042666293734,0.03012977111013725,0.03038628186933892,0.037581548486015116,0.8085425719125516,-0.023569045524214002,149,0.0914089863761916,12,413.65204000000006,1083.3999999999833,False,3.936406756110955e-11
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2020,0.10539945259999947,0.10494370911213138,0.10112251562556972,0.05163613890270817,1.9583671005321066,-0.020585975343861394,243,0.07396773982931083,10,261.80948,719.4000000000096,False,3.750955102077569e-11
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2021,0.037458161303237085,0.0373011726924617,0.0374745897741814,0.041325151428640426,0.9068228059343446,-0.041575364632869094,243,0.15794805171928222,12,388.2538,1060.199999999997,False,3.8767211663071066e-11
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2022,0.005201581126869365,0.005201581126869365,0.005406206535131353,0.020937975914998196,0.2582010103115461,-0.019382998716171763,242,0.05587843223256867,10,201.95944000000003,595.1999999999941,False,2.984634761560301e-11
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2024,0.05140178737949089,0.05140178737949089,0.05167760052795478,0.05616861189860938,0.9200441097109293,-0.04205752525905251,242,0.1316871733796516,13,461.5032,1352.5999999999972,False,4.1382008930668235e-11
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2025,0.05276137279114517,0.05253864161987259,0.051398466043584536,0.01945946818432335,2.641308876313044,-0.0059802122079182125,243,0.09996246934625955,8,323.27552000000003,839.7000000000405,False,3.6635583455790766e-11
evaluation,STRESS,EQUAL_REFERENCE_PAIR,2026,0.020576519612790882,0.03363363774752717,0.03427669498450189,0.049087377439283576,0.6982792068469926,-0.030644453841735753,149,0.15164361746004854,16,499.68128000000013,1297.3999999999994,False,4.150990662310505e-11
evaluation,STRESS,BUY_HOLD,2020,0.2808047000000005,0.2795009010867859,0.27305189524466833,0.22987665769421262,1.1878191460739282,-0.16066236988387847,243,0.9987206656200581,1,79.86,241.99999999999483,False,2.7284841053187847e-11
evaluation,STRESS,BUY_HOLD,2021,-0.039111349294704896,-0.03895357367069714,-0.023836465947466953,0.17839610318891394,-0.13361539585999332,-0.169595750542091,243,0.9855969179255238,0,0.0,0.0,False,6.184563972055912e-11
evaluation,STRESS,BUY_HOLD,2022,-0.19565117943640215,-0.19565117943640215,-0.19964698390479674,0.18990571438352594,-1.05129529436696,-0.268995792431154,242,0.9652750460694337,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,STRESS,BUY_HOLD,2023,-0.09167400984745548,-0.09167400984745548,-0.08847266870396875,0.1241588715812183,-0.7125762950100147,-0.1890726243471281,242,0.9474324087978188,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,STRESS,BUY_HOLD,2024,0.15932903507643253,0.15932903507643253,0.16873479424714566,0.20533270493983924,0.821762876481774,-0.11686865062529536,242,0.9273877392829509,0,0.0,0.0,False,2.830802259268239e-11
evaluation,STRESS,BUY_HOLD,2025,0.19012989494689664,0.18927770253141757,0.1827450657396009,0.1363716749344863,1.3400514866990718,-0.09420692481264746,243,0.9271793006413872,0,0.0,0.0,False,2.773958840407431e-11
evaluation,STRESS,BUY_HOLD,2026,0.019527086784026232,0.03190793735475157,0.04589350268381365,0.17060157944662785,0.2690098346842755,-0.08984209152720381,149,0.9009121768927896,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
earlier_diagnostic,BASE,RECENT_REFERENCE_SELECTION,2015,0.18581847879999863,0.18416305439319547,0.17682269099505327,0.12425646119921502,1.423046248770606,-0.054831231783789514,244,0.2949340441663057,19,253.80424,747.6999999999937,False,3.808509063674137e-11
earlier_diagnostic,BASE,RECENT_REFERENCE_SELECTION,2016,0.008399600004614106,0.008330464847703573,0.008972852633890334,0.03690829170682061,0.24311210893112564,-0.03353469005872528,244,0.08565878859418534,5,107.01982000000001,337.60000000001787,False,3.481659405224491e-11
earlier_diagnostic,BASE,RECENT_REFERENCE_SELECTION,2017,0.04898070403676469,0.048569627721645386,0.04813791023603164,0.03774677678016827,1.2752853181711332,-0.015370484469314681,244,0.11242813217330645,5,134.98172,364.8000000000003,False,2.603428583825007e-11
earlier_diagnostic,BASE,RECENT_REFERENCE_SELECTION,2018,-0.028126573396126602,-0.028012462747931833,-0.028174020258868945,0.021698078944021232,-1.2984568971084935,-0.028126573396126602,243,0.011475775471501543,2,34.50768,107.2000000000001,False,3.092281986027956e-11
earlier_diagnostic,BASE,RECENT_REFERENCE_SELECTION,2019,0.0,0.0,0.0,0.0,,0.0,244,0.0,0,0.0,0.0,False,0.0
earlier_diagnostic,BASE,DOWNSIDE_REFERENCE_RISK,2015,0.18581847879999863,0.18416305439319547,0.17682269099505327,0.12425646119921502,1.423046248770606,-0.054831231783789514,244,0.2949340441663057,19,253.80424,747.6999999999937,False,3.808509063674137e-11
earlier_diagnostic,BASE,DOWNSIDE_REFERENCE_RISK,2016,-0.00258103744773565,-0.002559908505083015,-0.0006333458562737697,0.06214922565130012,-0.010190728036215211,-0.04582353945478518,244,0.17353603830359463,7,145.22838000000002,456.0000000000239,False,3.0468072509393096e-11
earlier_diagnostic,BASE,DOWNSIDE_REFERENCE_RISK,2017,0.11324696300560114,0.11226845741294005,0.10776589637723756,0.05205570009242329,2.070203573977538,-0.015005158728822634,244,0.17973962750816877,2,99.6534,277.2000000000003,False,5.1386450650170445e-11
earlier_diagnostic,BASE,DOWNSIDE_REFERENCE_RISK,2018,-0.028094375100357512,-0.027980393192680315,-0.028141577789192577,0.02167310217552251,-1.2984563797689992,-0.028094375100357512,243,0.011462448858380858,2,36.181560000000005,112.40000000000009,False,4.0387249100604095e-11
earlier_diagnostic,BASE,DOWNSIDE_REFERENCE_RISK,2019,0.06707107638708482,0.0665034268072596,0.06503325144525532,0.03601333298043008,1.8058104058459372,-0.010765700049937654,244,0.051166590710692524,8,179.19910000000002,476.40000000002186,False,5.303490979713388e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2015,0.11304092449999979,0.11206428720896283,0.11583874406558112,0.13882384769953526,0.8344297178414031,-0.11074951407131403,244,0.2772618670792528,14,337.61510000000004,1036.6999999999325,False,5.218225851422176e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2016,0.010956058516427527,0.010865768629502752,0.013195617168288553,0.06911572516792466,0.19092062097631576,-0.06866902089366962,244,0.13547899696263255,8,223.7917,714.0000000000164,False,3.6834535421803594e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2017,0.03162858003979755,0.03136530567199453,0.031135661588962416,0.02242988362597397,1.3881329973958085,-0.01242841194289884,244,0.09314765806270345,2,34.08,96.00000000000009,False,1.679723027336877e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2018,-0.017863961338684422,-0.01779110496542872,-0.016849703473059998,0.04664793567504574,-0.36121005633425546,-0.051160548745965755,243,0.043956418814825864,6,140.08682,441.00000000001455,False,2.631850293255411e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2019,0.014709655184333708,0.014588209046319129,0.01459620295907548,0.01506989490468881,0.9685670040428784,-0.013051531367459034,244,0.022790095493154288,5,51.239340000000006,138.0000000000001,False,3.387867764104158e-11
earlier_diagnostic,BASE,EQUAL_REFERENCE_PAIR,2015,0.1516303420999994,0.15029844410962778,0.14641959116082046,0.11285115698376642,1.2974575987899073,-0.08094574570848703,244,0.27366165111743007,21,283.73158,862.3999999999598,False,3.7402969610411674e-11
earlier_diagnostic,BASE,EQUAL_REFERENCE_PAIR,2016,0.007158963600218059,0.007100075747688689,0.008706414346084459,0.05719430583140009,0.15222519479036276,-0.0344880791587818,244,0.16146899597505035,11,181.40406000000002,575.6000000000191,False,3.092281986027956e-11
earlier_diagnostic,BASE,EQUAL_REFERENCE_PAIR,2017,0.07253815016816365,0.07192269042969425,0.07012362790508564,0.03647519349926288,1.9225018753225465,-0.010393453398743762,244,0.13638522033578931,3,66.36520000000002,185.20000000000016,False,2.4593660441496468e-11
earlier_diagnostic,BASE,EQUAL_REFERENCE_PAIR,2018,-0.021483663547906755,-0.021396206063467708,-0.021087307191622467,0.032713855394703735,-0.6445986551324193,-0.037211617462008524,243,0.026690785852409454,5,85.97844,266.300000000007,False,2.9331204132176936e-11
earlier_diagnostic,BASE,EQUAL_REFERENCE_PAIR,2019,0.04154512438833128,0.041197670763932555,0.0406577320192013,0.02390179334794728,1.7010326977282249,-0.011595288264578198,244,0.03601742999839202,9,102.8561,272.00000000001035,False,3.9250380723387934e-11
earlier_diagnostic,BASE,BUY_HOLD,2015,0.05713922759999948,0.05665785001998383,0.15054078391442363,0.4350739619955508,0.3460119360486186,-0.43466162819451115,244,0.9906242317356818,1,39.954480000000004,110.79999999998779,False,4.729372449219227e-11
earlier_diagnostic,BASE,BUY_HOLD,2016,-0.09668830493789504,-0.09593507627296424,-0.08058169073531216,0.20051785749300552,-0.40186790215491414,-0.23006051960832563,244,0.9739326622920318,0,0.0,0.0,False,2.8194335754960775e-11
earlier_diagnostic,BASE,BUY_HOLD,2017,0.2242277924841871,0.22219936121839887,0.20619936012720744,0.10473700035089835,1.9687346347172605,-0.05958847248503195,244,0.9631673667014324,0,0.0,0.0,False,2.7284841053187847e-11
earlier_diagnostic,BASE,BUY_HOLD,2018,-0.2300736819265864,-0.22924481926444654,-0.238985029289122,0.20638273395388013,-1.1579700719660369,-0.2922695615592903,243,0.9504537085805125,0,0.0,0.0,False,2.5920599000528455e-11
earlier_diagnostic,BASE,BUY_HOLD,2019,0.3468921258636469,0.34360839576147856,0.31205627227591076,0.18255903588297376,1.7093444362619712,-0.1263335078710533,244,0.933864905678127,1,45.05128,166.2000000000063,False,2.546585164964199e-11
earlier_diagnostic,STRESS,RECENT_REFERENCE_SELECTION,2015,0.1810460169999997,0.17943624089684104,0.17282745516382775,0.1243140389868682,1.3902488936272452,-0.05597595165307302,244,0.2950213236403682,19,506.39660000000003,1411.199999999995,False,3.7402969610411674e-11
earlier_diagnostic,STRESS,RECENT_REFERENCE_SELECTION,2016,0.006490337285476913,0.006436966945582208,0.007086275539303986,0.036716896993563224,0.19299766918065733,-0.03366358593327,244,0.08564923697503311,5,213.0226,672.0000000000006,False,4.7066350816749036e-11
earlier_diagnostic,STRESS,RECENT_REFERENCE_SELECTION,2017,0.04681753923848127,0.0464250164010695,0.04609637368474181,0.03791069060691778,1.2159201783660027,-0.016595840893974426,244,0.11230355372786473,5,267.89144,724.0000000000189,False,3.510081114654895e-11
earlier_diagnostic,STRESS,RECENT_REFERENCE_SELECTION,2018,-0.028705831354129983,-0.028589405368594858,-0.02876663831929829,0.02174669760391723,-1.3228049078181212,-0.028705831354129983,243,0.011484941153324567,2,68.50032,212.80000000000018,False,3.4049207897624e-11
earlier_diagnostic,STRESS,RECENT_REFERENCE_SELECTION,2019,-0.003573766951001107,-0.003544525756173536,-0.0035440900431973387,0.00366538007620248,-0.9669092889458809,-0.003678559118909353,244,0.004095069921561754,2,192.882,488.00000000000045,False,2.142996891052462e-11
earlier_diagnostic,STRESS,DOWNSIDE_REFERENCE_RISK,2015,0.1810460169999997,0.17943624089684104,0.17282745516382775,0.1243140389868682,1.3902488936272452,-0.05597595165307302,244,0.2950213236403682,19,506.39660000000003,1411.199999999995,False,3.7402969610411674e-11
earlier_diagnostic,STRESS,DOWNSIDE_REFERENCE_RISK,2016,-0.005092207512181853,-0.005050573688951529,-0.0031423226742281923,0.062001420170470646,-0.05068146286953574,-0.04624870568575018,244,0.17360757765385942,7,288.92628,907.2000000000099,False,4.7066350816749036e-11
earlier_diagnostic,STRESS,DOWNSIDE_REFERENCE_RISK,2017,0.11157710493367022,0.11061373224156647,0.10628160755682367,0.05215528468290514,2.0377917252872257,-0.015006548002524352,244,0.17975623645813216,2,197.86880000000002,550.4000000000005,False,4.6270542952697724e-11
earlier_diagnostic,STRESS,DOWNSIDE_REFERENCE_RISK,2018,-0.028684736884116623,-0.028568395189916464,-0.028745365452724148,0.021730623002968102,-1.3228044795953586,-0.028684736884116623,243,0.011476377079011035,2,71.84808000000001,223.2000000000002,False,2.7966962079517543e-11
earlier_diagnostic,STRESS,DOWNSIDE_REFERENCE_RISK,2019,0.09093018290923807,0.09015222739626405,0.08738049651104224,0.04611752188979251,1.89473529648571,-0.011656185656821666,244,0.07572392401480561,8,357.47912,943.200000000001,False,4.524736141320318e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2015,0.10683602659999988,0.10591550824262501,0.1102639307161684,0.1386007876285714,0.7955505347607305,-0.11216937802319174,244,0.27779333964596176,14,674.3946800000001,1926.6999999999907,False,4.160938260611147e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2016,0.006941340194356592,0.006884248569079362,0.009245636547217254,0.0690595328845578,0.13387922218750836,-0.07027184147495108,244,0.13535181566213117,8,444.31492,1315.5999999999915,False,3.7346126191550866e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2017,0.03095726630586653,0.030699662650829358,0.03048901868100642,0.02238708317654459,1.3619022380258272,-0.012674936242919346,244,0.09290067136311687,2,67.308,189.60000000000016,False,4.143885234952904e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2018,-0.020108889493871383,-0.020026971103833818,-0.019128356725453412,0.046650051886146626,-0.4100393451252268,-0.052319767074010724,243,0.043966050900540864,6,277.00892,820.8000000000178,False,2.7284841053187847e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2019,0.013873200522584532,0.01375870705816182,0.01377884507691372,0.015109559291148137,0.9119289855784206,-0.013375797998408738,244,0.0228539283773984,5,101.28868000000001,272.80000000000024,False,1.91562321560923e-11
