path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507201712425580.json,5049,fe22dd9d2e4deb3ccdc5919cf75669179eaf63358b61210113ac6f49d4bd0c6d,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531752287100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507261716067804.json,5440,7038f36d46ed47e801dee76afd1f7708559ecfe66b5a9cf75d53381bc7585bec,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531762724800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507301718559187.json,5183,f119fe30dbefb4678494140b607bad304d97f29caed19da61fb50687ad7e0f0f,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531764923800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507311718819550.json,5985,4e0b92998fe49034bbfea84b1e25990e3facd8f6e2ad7a95d84fb96114fea466,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531766672100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508071723053577.json,4981,03ff35a3549243bde7e179842093997daac8248858eec122d095413d0cf5c809,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531768056000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508121726159600.json,6666,bf4e68f670af11345f5abb2499ff1c014bc8a126331d3c953f96c102362690e8,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531784145200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508121726286521.json,5648,30cb9b6fe58547f79759a39d4d596dea62c846e5f4d3c30ff85516abfc74454e,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531785111600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508131726585171.json,6114,008a2fbc90180699f025e396173be6c51b6cf61eb42cb7c7c9a5d708d8be0d77,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531797753100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508131726832519.json,4713,5a50a509bf6ee097e5abb6c0e356c1f03c60cbd8220c70b9cdd7b01ee135d52f,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531800047000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508151727990195.json,5304,b9c077163f0809acd839de6cf1995af17273dfbd1c7d43977613bd682415cd12,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531802907700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508161728479116.json,5808,2796a80edcb093b9590ff9182dd505cd254f069477fc8c37a5e0fae645b9e57b,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531806071300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508171729288472.json,5807,a1932c3feb038717abd4d5706a39c7e6c967d45c2e8e7d72feed09d30e386094,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531808069000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508181729958633.json,6207,db4614b368cfa673dfdb093d9d346bbe52625c6eff49d31ded6bf40681ca5d60,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531811070400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508191730635031.json,5827,e8bdaaf4fbf9030fb76dfc2e44ddcea1ec9cfe526f9c753113dfc538e45f67c6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531817507500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508221731906526.json,5333,c11df9204c1650817e7597d345f22b4a00be367e232ab41d8d7a7f8477c187e6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531823626200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508221731911968.json,5564,50ee6883629927988c49782819ba4bf062cffa43aeb98718599921e04eb92247,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531828088100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508221732153900.json,5597,1508142b12604579c52294ed92ec4087c5d6282dc2c8720094020fdac254e879,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531836243400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508221732446154.json,6121,38f34e93fced1b1a9604e407b583a28920fdc3772271a75568af23a9b69f6b52,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531840292800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508231732766978.json,5631,cee0e765767af1ccbb1616ab9786c810e3fa9aae1e30393b74034cb1d9927fb4,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531842304600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508231733059445.json,5751,795d04a2ce806a9d1333452c564399d0dbe1892dc5f14095a2ab278434ede956,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531849276700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508241733673183.json,5547,70e4bb2273440e41f18734f1ea4dd851149c810f6fe3836aa76a96e9948cf669,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531851293000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508251734112539.json,5127,595d770f20f00f06678c9700f0c005e810d690203509974a973adf4e0bf55fe2,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531857080400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734641229.json,5451,bd1ac8694c936366f89110abadb4856f9faa8c624a5afc17936632c55e7470de,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531859253000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734752196.json,5027,fbcb692710d43e6069a733ed5776701ed7c196ffc045f64aecfb5a968655881d,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531862249400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734759810.json,5146,450c6487c8ca8b966c88de96399442c295c822f58a363a2416aed4f9dbb020e0,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531864702300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734821760.json,5802,0389b4faf963d5c0b85fce895f2d5466bc2ac86c449e4f70ede67b7a93578f27,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531865488900,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734826086.json,7410,4cf35dab92ff386d482723bd6f87743564b75e55e922b03c6fb6638537f39283,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531871726400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734918714.json,5193,fb9c0faa958414bad257c02e73110b551dcf071597ec032d7f44da02651d65da,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531873749600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508261734939967.json,6039,e68b58765034b02f475d826cbb237d1d2b12deb547d17edad1a114ea3a5b8304,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531876169800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508271735295782.json,5684,5381e311c961906a8301a81a3b53f00a1bf78ab8d5f0d3e14bd4632c6f109c58,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531878162400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508271735306177.json,5482,d2deda8fd0477f54d63245225dae0de84e2b5540e387f79563c2c15170fa2089,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531881443200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508271735306256.json,4685,5a78dc62008b41cd468e8b34dbc1062f5e0334be81c64c031c93c9fdc34d5356,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531881443200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508271735500038.json,7040,ce72c988a6871878a42641d874d5ede89adead8c034782240ce470362f7ad483,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531884199400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508281735635282.json,5260,3592b1020754a444617057d110076d7deb84b99ceb3e75317f8e9fee3f48e397,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531885567200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736161892.json,5657,fc09b408307906192506cf10d80007df775336fe9edf918c64909f1dc22483a7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531886696100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736189866.json,5524,788b7ea1b24fa879e0c65a6e2d2c12f2d09d2dc9737ab5db042215eb7c0a3205,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531889151700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736189912.json,5701,dea1bb69dd8f91ce8ba612d9e7de63ed68f8d779153d21f82e107d9fc02a9883,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531895132000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736259990.json,5275,9d9f038c949bcb7162fecfe560bfd23dcdea0649a8ecd093f9e689de23ba3443,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531897652100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736329727.json,5525,ac7b6fe7859975e49d2113af053654ca537e7e5ea2a0720e9b60ea0a55d33288,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531899194700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736375752.json,5428,a72e675c26ffaf2edde3b0f7432673fc0683fb0f4b355446a1136190a9e1f338,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531899194700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736420169.json,5983,c59669105349069dd61013e9047292f8bd07f217caa2e186f0f53ee3f90b7bf3,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531901558100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736443854.json,6149,11f85e97b44572fe8775ce6e10bfe18350b5811edb1d585b7c08fb1b51042ada,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531905020300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508291736614122.json,5474,7af5996b6c8397ea358089ca2b55c4b87ecd6aec71822a1f6ecaf5891f7ac0f4,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531910185100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508301736836377.json,4963,a600d6c9ea3e51f0fa21dc006409201e298d7087984bf9aeaaedd5b56a24eadc,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531914905700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508301736918463.json,5591,68628a6f4b50428b28f530948d015b3291b92642bb7d58811068f458f6b047e7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531916905600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508311737268069.json,5055,5f1c09458532911ab62fbd4d4620646944e60847dc6422eb17a9edc3a3628027,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531919114700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508311737297118.json,5577,3f5adc87566ef1d4da522c6f6feff423d5a60010fcbe12edc4ac6bdb8c0f3e05,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531928236600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508311737374270.json,5446,beb818929c67d469728a41139633911a2d2e5934df4f0ee4bbb8cb331a101c77,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531932285700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508311737394694.json,5885,d2aa17a2f0753e879ed8a4f2de61ab9e2635786ad028ab0c2c7a53fbc33e92a6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531935803300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202508311737394700.json,5294,855621dd92a3ab7f6c046b60a012a8fd4abd236148fde42f72a811e15b1e1ed2,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531937070800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737394751.json,5463,9c64ade07b83d281d3d8c039d35fa038b4fb06f94c6313acf8fd568d1ca2d25c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531944388700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737411963.json,5904,a020666f0096bb793abe900a921869cdf7a2107f03ade37a425bcfbbebf3d75f,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531951468300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737411991.json,5215,a79fe1add2c9584de52097a0eb3c0baa70d0116fc3fc12ba8a89b49b06fd48bd,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531957580500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737586879.json,5026,1a5c91d0fa8d53babc332072e2fd4a40ae2addc75b3446c4c3d0e7d154cf0cff,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531961624000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737637109.json,5205,f01dda8e4e3105e74afbaf39e023ed3cc4ffae59f9221385902475f2ec5b23cd,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531963647300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737709726.json,5130,fd5f85dd19ae5f9f6beca2cf5368d2f97f5654a995dd8c67397dfe714c9c1ba3,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531965908500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509011737713900.json,4547,0204485f3904f5176a4be26e5766ed3678f8f72c457d4d6cfdd3f5354288e793,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531971117200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509021737800548.json,4727,5c25c0b4e3971ccfc9f575c8a740d40a11554f33c86c2918161eac00ada4a286,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531974666600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509021738012159.json,5449,7b461399a50fd14a39d41f99cdcac50857fe0947100378d365ffedf516fcd142,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531977221600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509021738125123.json,5209,22c5ed8178078bbc2481ef8be9d8cc4d919da1a3ecfdcfdef39890734f0adeb3,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531979690100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509021738144344.json,5388,d15c37e7f317e9873d59eb944a6d68ed6deea633388c365e9598a460b0040063,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531994169500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509021738155940.json,4863,08053cb7838b296e0927098a041a2d627f33dd0f8cb7246e2baed2181cf57557,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531998677300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509041738738682.json,5165,ff8b3cfed81cbb5a9a63138515ea704daf6df306b31f978aed16d505e7ed0190,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531998677300,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509071739697041.json,5547,1d8e1ed52e0453ae24ad14a3ac550ae0358d8431bb740442a84ad2f591ee94cc,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532001471900,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202509181746203869.json,5799,d91802cf61f63c01d44f2e128cb57af4449bb019ceba29945ab01790a3a5fe56,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532004822800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202510161763408639.json,5651,355236897cda87a7b03e0517a37ad09ac1f0e1df364af3eb155a02cb62431162,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532009895800,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202510201765235309.json,5299,ef9051128ba7b5d456d0e6ba40227b9ae9b62efee9a01d8c2d6926aee2524b19,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532015239100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202510201765289903.json,5749,7c579ccdd04dcc956e818f2449b023d7667098793db5a936359b3f30c1f45cd6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532019269000,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202510201765629365.json,6147,11240c9673fd20ca52550ccbca7922d12e72d7f0ac18a4bc76c98c67da5843ff,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532028729700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202510201765693220.json,5475,b9360fc9b1a9e251daae350f8ae7b2fe20cfa288f0b16e19958424775e76b637,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327532031760500,False
