path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023228814911Z_20876_d420ed42.json,799,1b9074c2777107cc0de046df4845d398141becd4824727a9699746539d6c8b34,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748348820910900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023330757279Z_20876_624d0c3b.json,799,a43c27c9f670f6b5dc7ecc71d947632ebfe9d03bf40c10adf351b77b776d3cfa,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748410766502200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023434035799Z_20876_24874c4b.json,799,2945d79b85e68dbc374a2ee2848c127d6cfb1828e46a762b9f609ad9618febb4,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748474053565600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023535210137Z_20876_4862a254.json,799,9e8876434091cf03eeb7cf1b631ff425f7f92ccea064070acf3f97e9a21eb641,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748535210874500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023638725137Z_20876_40455498.json,799,dac47b3880c5ba798e1ec86e8d28fd0e502cd80347767839bc759088391120c0,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748598731617200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023741330112Z_20876_63f58ba3.json,799,22cea1914df39a1295a9b64bcef01f096272bb323dc32b82a8944226c6eb9617,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748661332855400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023842487430Z_20876_ba1faa49.json,799,d7045b46cd8bb9acaf4fbdae7fe44c95dd992b2197fa8c9290200734d08cb562,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748722494565900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023945004101Z_20876_79537a6c.json,799,c9f685d61a6c1adc3b91c1d1d820cd0b664472d627a000b76eec04443d36d8f5,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748785019429000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024046610642Z_20876_fafd6a2d.json,799,c7f0fb4bba29004fc77ad51243954380ffca593eb6d6f96d1d8cdb47ca6362a5,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748846615347800,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024150062666Z_20876_71c274e5.json,799,7d88a507cccc291313ee69fc6a265d28b26b07a6086cf7e0416f61d8db0e8e4d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748910080383900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024251822356Z_20876_f7e4163f.json,799,61f440784ee295772c32f127ca24e5660a6fb2e17698cce0ea89aac2c0395f2e,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748971808633300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024354780055Z_20876_1618c56d.json,799,685677088184e628416fa3408d1dac8edfd2709618d83f86264612fb6680c4c3,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749034780472500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024456631994Z_20876_ea46f4e2.json,799,5ac484874b6664eed64ccbb0f14be7c90586b52aa80d81a321433341836ccf97,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749096653284300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024600756194Z_20876_2d098bc5.json,799,e621dfbc8936d6f8d63ec5d888fb3df861eae7de252679dfb3f0aae249dabf77,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749160763167600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024702557073Z_20876_eb3b066f.json,799,dbc964644cf6bfcb47312685ee3cf745c88786c438e42080a26a0a35a8aeb0dc,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749222564005400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024806041748Z_20876_215a276f.json,799,764f1e4a5882b67f2bfd06f0ae86a475db65ca3cb870ce6772f56dc2810d95a1,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749286042779600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024921350743Z_20876_6d4eb0bd.json,728,fd285e5714549ace2e114739e08cad5f844849cb0207ab56699f5d8690256e22,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749361349406900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T024938569611Z_20876_59dc85c4.json,799,9e0f0a33d785adcaa712409a8bcfa4232bba94fd97a1b462b3036d82650eaee2,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749378584094200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025040810122Z_20876_95d51bbc.json,799,fe9f97cd8bebecd3a23de78b3c18560ed464348a2b10d047ceb93b53ab6e75dd,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749440815835400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025144239815Z_20876_cf18cdc5.json,799,ed8e8743c84604747efb96e4877fa9209baa6eb9d70cef0d89522eea346edd5a,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749504242893100,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025245386178Z_20876_6f9df87c.json,799,9d78d882cc3707b34a925094d9ed891e9786368693a2ebb76fd52004e8253f4c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749565393847000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025347534635Z_20876_b4d12b83.json,799,9a11648806a16d868847d1a6e28432f96ce777d6d22136dc22ccb7afc8bb9df1,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749627548505400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025449327820Z_20876_6b3fc896.json,799,e4b558b115ab26b0c3453ed35676b5e6ea5806bf2e3da1f91186335998a0371c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749689338348000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025551618547Z_20876_25787019.json,799,e6c1be7ba5410cc139abed1793a32a00e434b507845f91d552ac061bdc76d3b5,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749751625423800,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025654715953Z_20876_66ef5dd7.json,799,e83c03d985394ae0ae50e57874412ed0e87cdfd81ce0cb439db397880636fc3a,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749814718980200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025801248413Z_20876_f3260f37.json,799,6b753d0d72dd4fa0320ac42f07c9db543aea30609940cef412d576f09a50cb91,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749881252262600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025906458496Z_20876_476d3960.json,1044,2eec00d4824c547569b4d084ca24797c4c1806fa1d2d341a576cd663fd274328,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749946457584200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T025922499678Z_20876_26ae4d6b.json,799,485000ad8c6e4c801644ffabf63f1682a23d4e5d75dfa6ecff2e4154ca3f6d26,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788749962506804000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030023680389Z_20876_c52524e5.json,799,84f145a573bc2bcb1acfeaf62c84bfe5743a507d8b90db84c67c7f97b9e60706,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750023685237300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030125818426Z_20876_a9aad071.json,799,3bafc93db5ab6cbee5630f632f783179c4f207fa7a2d8a3837de54248223470c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750085819358000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030229423507Z_20876_43c0302e.json,799,fc213bc0bedfda0324f0375471edd7ccf8a231fb9b0a92964d536fe7abc28069,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750149438433300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030330826578Z_20876_16b864e5.json,799,25b4f92a83b3ff2fbdf7c7b31c947fe19410a1fbb303b059d6db5bb98f288c6f,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750210828848000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030432939030Z_20876_ccaf3a90.json,799,90c83a22eeb13c03373512bd044a9da7042c2f56d9dee0e048dd9391a519602d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750272956381300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030534232736Z_20876_d083b1a0.json,799,7171750ab7080905aa5a85fd78687551017a5f1f7c523e1338789aafbe63fad2,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750334233093900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030635421677Z_20876_4c8f5841.json,799,28459ec4fd221bf6878865c2dc100d627ae29e05b9e863337e914dd9762bb8fc,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750395429422100,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030736622697Z_20876_6f37d049.json,799,e532b1114a77b8061b0b9731789e2e83fa0c26167e8bd62b167ed71c4fdc182c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750456637226200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030838661637Z_20876_e231163c.json,799,dc060bb477dbd95496389e21d2e9539c1ba0729e44bdee6ab17dbeff71dcbf1c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750518663425700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T030940033609Z_20876_2fc5c00e.json,799,b4faaeef256c3aad14ebeaf476924d6ab7e5c456824fbde78e34fdcb4d85d78e,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750580034696400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031040321418Z_20876_3d25d476.json,1044,3c12cecb3541c29f2dfc38f86d4649e1e85a18ece256effa6063b3dc5d77cb0d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750640320406200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031058633237Z_20876_c91136a9.json,799,6327225e15719fe24b4fabd40e71e2de44398d410e9bb0ed0b8a78c3d9ec7d4e,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750658641221600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031200445101Z_20876_fd8e8d84.json,799,67d8c71eaf187921c989aa72b1d496c43e3accb67c87cdc4d92ce9a1461803e3,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750720461908400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031302367217Z_20876_69086790.json,799,bed8a76a59bccc228d812204c9fcdeef93583ecbcb6ea7598c6a2a59ef541be9,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750782374575400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031407972633Z_20876_7e5aab59.json,799,ce54410fde16f109f391b2a5b9865ccd9c09f28809c2a19358728f9b0e1f802c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750847984340400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031509061027Z_20876_8efbe96c.json,799,ec99fb005138d5c6371b458304db378ffc4fcae9f2a3c94437a9627e44d88a3a,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750909069777600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031611651758Z_20876_4936e1c6.json,799,1a5da1b89dc498fc48ee6752adfd2ce1b348fd967f5c9d6411dd578fc6c15903,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788750971659428700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031712863669Z_20876_1fce998a.json,799,8a15c6212aeee7408d6c66bd2c9a8f008cba563becfb16300d79d3381154897d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751032880877700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031814869636Z_20876_fff13085.json,799,762ab3a01f424e80c15713bb49f09b11dccddfdac3e84ddcbd6a71f3591c1fde,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751094879497900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T031916676319Z_20876_10a34c1b.json,799,a8f6cb8c92458102c963c1477b724d0497255d7a0bbed91303c4c567dab8174c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751156681023600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032024994922Z_20876_5822025d.json,799,4259d503d60183386d49da09f9aa74265f11f9b5c6f5b4860a0259e144ca58c9,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751224995820600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032126132389Z_20876_0936e7a0.json,799,0ca7e7cfadc3199321873b2fcaf7701964d8198eb2a4cf9a4ded55159b3dc327,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751286144107800,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032228207115Z_20876_0b213a4c.json,799,e5b90c8b1ecdd6c9622dbbd95b1672c2d94f97f8a9b721d7cf407356a7dea457,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751348214707200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032333066454Z_20876_a4c7444b.json,799,8ea905042e54a0e88348d5066790aa587f3babb6ba9e2c227736bb226c3c1caf,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751413083179000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032434808765Z_20876_4c7bd659.json,799,402282a0a29a8fbf5500dda800dd28dda696b85b8562a89d2320e7bb06191254,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751474815555600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032537016309Z_20876_4e70661f.json,799,9eb87d7a93309758540ccb33d34dd949b416e349ff55c12973044bda375ca72b,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751537036347700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032638869414Z_20876_2a20389e.json,799,ba2587347dab6db23c4bc22efb9fc388f028666abef29357c60960ceaae8728d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751598870560900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032740983797Z_20876_8eab7f0a.json,799,0d59b801d98192da42b6d17f97e7f10e6323ce0d538aee9dfe6a7c36a6d482d4,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751660987231800,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032842114421Z_20876_9ae35055.json,799,3a07a4afe5b0c53993c6696c722a7ecfb4e49d92f8c3de87d1fc9ae12d98449d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751722131797900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T032954659771Z_20876_c92448e3.json,799,c7bbdd978486173145ffedc38e7298cc61bd71a51332d3df1e46c396e66b232a,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788751794674374300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013009798093Z_4452_0a7e17e4.json,799,bb5bb2d72e12028e320aa067a8c6076953fced627bf52a05845f28fe802fcef6,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789003809807289700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013111359661Z_4452_36af6199.json,799,3c0c84203fa9d70941863011cf5a41a7e2baf7791bfdd8c191e05d64b17b14d4,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789003871372229000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013226676025Z_4452_f0a97597.json,728,e81c093831a98bc7b36f874391a817b03f33de0b0bbb90704d323c9d4da6d988,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789003946676230400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013243170418Z_4452_710b531f.json,799,0753578b4b61a4340589c6a534712c21115b5ce85a62dd6757a4a0146dde48f6,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789003963174749900,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013345414578Z_4452_19e776e1.json,799,e59c4d4195e500628c13c53f69a1482523d86547c43125fb738170d6494da10d,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789004025440945500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013446833047Z_4452_529a6b0e.json,799,b22cd68e3c1c8e3b53f265d7d2184533876ec6bc621c254d375b113b4b919eba,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789004086840257000,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013548119704Z_4452_282fbdaa.json,799,f3043698d072a47264dec1b1d818932473e8043fb82b26162a91d043954dd11d,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789004148141219200,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260910/20260910T013649508044Z_4452_46982405.json,799,2ef747d79bffef27f8ec866ec6c8c4b9112bb1f1fe2d24164928cba004b12d7e,release,"[""510300-20260917-materials-002.zip""]",已选材料的本地路径或代码导入依赖,1789004209513282400,False
