path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903061303151052.json,265,6b08f0371112b2e64152a6da7c45fe71c137fd8a93604864f63cdb8c0ca9c41b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252773158600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903061303420694.json,8569,adff0f0b15c8b218119c4689d268db345faae2e323b4d1ca3a98326bc0e0ba49,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252773158600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903071303534440.json,8598,65b53a1c988077f1904a0b09b9d13a6037436754595127675e88f28f72f1cce1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252773158600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903071303534444.json,8111,20237faeb6971f0ca8fcd78392dcb5d9221e41ffb5efe4b325a456afa0e61b15,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252773158600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903081304206558.json,8576,e705be99cf83d4f6f1a8cdbad6dc8902e837d3f47c77091994df7da077d99d85,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252773158600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903101304528292.json,8581,5b5049c23db16e63d2ea776f430eb5b3b962a8712401568e8b3e53adb8022482,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252788827400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903131305340269.json,9179,95e4ad2fd6a8976c55e072fb040b3f94ac5ca9419988dc4085e070f79ab9634b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252788827400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903131305411265.json,265,d9b1f90ad0f01c34ebd440788ef697bcdff53a58c8883a4d54656511a35aefc8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252820355800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903131305549011.json,8532,0f6d35fd237d7650f84a1adb2855832a6a065225f2264ba341776e9099d9d273,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252820355800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903141305878690.json,8649,75710ca5a899ba49366947cfd899040746f81d4e28ed9d3ff05e84f14b71bfdf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252825726500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903151306114477.json,265,4e0d94e81f75889c7fb61e37b781713c89bcab16487f4e5f52914eb28645b0f3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252851644500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903151306141543.json,8562,aaa75727e2b0108c2ac344597cabd6fa266cf22ad27606048a6b11a9d469fc9a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252851644500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903171306561637.json,8582,cb6e55de44c0ad65dd844a0e9e302c060debe8e1c25f2693776d0ee1a98914be,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252851644500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903171306589040.json,8546,e77a2a42c4975cbb574b267ce9efb9d6baedb316e4d8e5e3b945e5c03e255da2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252851644500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903181306637684.json,8564,cf276e1376ef1f4b814c48f883d2d5fbe53e2b50a6dd205dedbe7623d681b3df,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252867761500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903191307143789.json,8108,ecd048825301160377dcf2a6e88f8a3c59d8193053fd5332cb22634fdbbf6cbf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252869880500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903191307163047.json,8581,d5a64c912353ea8fe3c34bae9a7414bff565c6d30af6a8a4679afc663904df3e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252871885200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903201307797256.json,9463,bff97c479c0466652970c8aa848ffea7173be8ad8b52f6b6e3f68d545985d35c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252871885200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903211308019495.json,9464,2f81fcf4b347395d27165cf7481976b9689ba0759bf778c33153c448b5e1b502,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252875931000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903211308021688.json,265,5154d8caa1ee29bb84f6b9c0913d3cfbcb5612f8d282268dd0759c045f8cb64f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252902687400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903221308493064.json,8562,82424190bf9d593ec3427483fb60f6c2d32c39606eddde4a303f62964355f276,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252902687400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903221308588492.json,265,9016212ac57da5c9e8815cb0ee2505bd67cb6faf8c24a2272d18fdae36578798,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252927737300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903251309153559.json,8562,15c0939e0c5e68c4d98cb71a4d298ac9bbe1b5ddfec883b23ea171a68a7f1a3e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252930708500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903251309282720.json,265,159cfbf514ee7bfa6c290990b88fa6a47d161d6e2190f33d91cb9a4a49586f87,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252958240600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903261309653053.json,8547,c95e50e45f3266f9ee9821ddfacd88a26c63d4afd91c4273196dd072d039a6aa,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252962035500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903261309654902.json,8086,193af4577f2b9213b8734578194275e5cde52388733457cfc0aec0dfdc7914c8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252964044500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903261309672940.json,8445,e753cc9679587c88e869c3c2ce7bb25b7dbaeac6ace05c92f33fac431037cf5b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252966051000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903261309688472.json,8563,68850ac6b7cb2c4ac3bf8585273094d746580ee65a9ce00dadc3043fc376e1cc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252968056500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903261309983293.json,8598,f187adbd5493561baee760807f511fdf0d1df5ab016f6412d0ed6c2b4a65fa21,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252976113900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281310729323.json,8599,39ed195d1e07de75fcd15c33f34868469f28e4f72153b5345277e608b4129eb3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252977858600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281310761265.json,8526,000ef3af1fd363c2fc919002c6dbe6d638355d3759e4590ffeae80c145153d0c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252983902500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281310844127.json,8586,0eb270ce97c28e8c1bc38c9b2c3e5f2ae29994b70101a0ba260f2ca85a2e04ef,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252985907200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281310867661.json,265,e61f7f91f03788b76facb6cfe3c2b4cdb7e589d8252eabde4325c000be8b0029,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253012494500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281310977713.json,8129,907f2171214249a2eb303dd3b36f0df3c7ca8e0bd3c9df4ec61c8f0030d57d85,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253014511400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281311074280.json,8580,7ca4cf75d54ba92f4e0bd8b5d4568bd1a431def47c3e77c1267b0d528b8f25d9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253018558100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903281311080209.json,265,f96b12dd322bdaf3763ca179e2f8cb15680e6a87059522da0d7e2577c20ee4d9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253051357000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903291311080556.json,8538,0bcacbfd4b52dddd05001c25815152a283c6db12c7832dd976ed5a3202fefc76,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253053364200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903291311387027.json,8646,e28f2cfad557adcb9ba26d4bd84e35e7fd8b2440be63486dab1d2e48fd417665,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253055368600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903291311521700.json,265,f6cd6452190b63c76160cdbdafca460f63e45ceab0db06d71770aca5f7366ec9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253072969900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903311312105881.json,8580,f4db4e23b9a8a255edba6ea14993dde8c0fb366c69a913061651f2c84ee9d792,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253082406100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903311312106974.json,265,eb1fdc6d6e127f0584a01ed594e8fe9b7b9674546989c45d4ab7ba6ec0c7bc94,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253126129700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903311312168693.json,8499,609dec2e0dd12dcbcb0080b4652167d45023de0bacbf36cedd9213ad980f0224,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253130161500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903311312192074.json,8573,350b65ff264dc2b17b9c6cdb347f4e064d00ae2647b6be595a5d9fc46d881ee5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253130161500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903311312199153.json,8550,b0667374a271313eabfadcf5c97b9a093dc2e4ec3438bde4dcaaa86063c82d5e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253132689000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312207405.json,8581,7d3777a10fd92aefbe1e63a0098b26e1a3fd61bc44ba32ac1b060d091f145d5b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253136196800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312212143.json,8538,0d70e348e997088ef61b2fb782d1675a007aa981e6e2bd074256b8e301597748,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253138201300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312213211.json,8406,5eea7d242cd92c0f14e1736757b1c1944fbd7d0aae970b4b9c3e02907c6b22f7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253140206800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312261844.json,9474,82af6b55eb8c07a7ed6d874957de1ab33393cbb21ef43931d74a865bd1f1198c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253146257700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312268732.json,8450,b7c98a52f0e0e5972425a55a299ec92fd6f12004ec0f912a082ddd25d4a80f5b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253148264800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312376517.json,8121,59510d7ce37874039763782a997a7774be38a27145756b492efab776865d486d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253148264800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011312376977.json,8592,c454a2ff4b5ff14f602e4247ca1ab9b65682493a1a11a72db3f9cc93a7b6fdc9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253150269000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011313148747.json,8549,0da3c42280836aa013108a456d012ef1dad8d597d5a4e2bd0c2b875975390e9a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253152010100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011313232748.json,8562,4928c29500a257b060b2b46bf942232c99be8337d00af0449b125746a9295c57,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253155771900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904011313234774.json,8546,5db59ef0d093a97a0510b4792fc53fe55bc0a106c1e34861f3f05928d85e3bf9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253159222600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904021313466100.json,8561,c0b2524cb6d3ebe652f700d31c7359b812e3b923bdc8b3b8310face3467787df,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253164195700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904021313526771.json,9462,eba0bf0c4404f78ff6f013454f3c39475299bbd7a2f5b2c425ebad17f31968cf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253165950900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904031314637975.json,8581,8883cbea59316e7b18005d446167a1031463b35b4c816e3097032cd3915baf69,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253167685500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904031314716386.json,8569,b0aef4859441c878dbbcc85ca186a95956605a68d8c113158c135f4af8fbb196,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253169693100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904091317272702.json,8552,9d9b17c48e5a0437632b2667ef29b0032bae21c07a2e3d473d13026104420449,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253173749700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904091317272707.json,8582,e68cdc0cf8a73c2311dc74f2a03c3759f476b6a84031aa6e338da16a537af900,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253177801500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904091317272708.json,8581,d6ff7ffb4b7a726b74d2e0ad7fde4989fd2cda2caacf29177b28d5bafda0b52c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253179808100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904091317291875.json,8581,d04634547b17f9cdc3986eaf7cbcc8168f80f6d512e19a47ab40e5abd232c967,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253181814900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904091317291877.json,8572,5c0353e256260cf959d652f9ea53d47232d1baeff68592bec921bbccb1d1fc75,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253183556900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904091317291879.json,8552,7eaa7e6a37b82c288405ea6e5309301caa66bcba627a50057e11776b99a3f4d7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253187093100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904101317695522.json,8581,49f2681016931f9ab4ff917d0fde1dc7b86395af7a0fe1ac92527fc4432a75ec,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253193164100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904101317706778.json,8531,50841c86baeae4fe8048f24e01325f755bace2d3fcf33a51b7158388aa49f215,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253195171100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904101317716029.json,9468,da05842b30ab7f634db61a254183257d86a598a6470d90971c3e9085bf5d8126,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253197012100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904111318188011.json,8561,7bf58cdf05ff474b5ff3971c5fdbba218a52d72d60128b744f71d75bdd65ec11,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253199369100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904111318552456.json,8444,9a300ddd66f655f0dd79334ed56ff80cdad23e82357ef938cf839a113022854e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253199369100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904141319113863.json,8571,f290b9c95b2e81db549a8e453707168213007e9ab30f04c08ed18bae05569a39,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253206378200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904141319149995.json,8581,5e44ae251b31c526564ff78bf16045f49554386f7995b39620a2954ff85d7ae0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253210397400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904151319150432.json,8572,580f09265b1a683bcccf05bfa1adce00f9922acf3f3ff8a6f5b04bcd60f57a5d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253210397400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904151319180546.json,8107,dff997af1f6c85dab116ee999338f1226f7f59c54f3982336464c6d913d071b5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253210397400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904151319240456.json,9455,d2a8cf028e745e795f02b5b122559c42bbe636477b250461499495e38ed31228,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904151319435928.json,8458,98a48af8408565e8a21ed95c9820a558fd89ca3e112e21c2a5f6337d9c51e267,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904161319548852.json,8581,6c59305591a92fbbf04dee723794d82f28e01b5643402ef4cb0ec7ebd2121a68,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904161319559851.json,8589,655706899e3b87498c8a52f530e41dcff0a7944496dab10175f76d02620914d0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904161319568096.json,8538,a0dcd8fb53bab9e589ac9bfe38d5a979192d34019a4e2299ae73ede7c5434dd0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904161319605330.json,8538,f8dbc214cc57270e99326cd7af412c7c798e38deca8b8d66bb83b65ca6c02531,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904171319905475.json,8562,b6dc9b923118922156584cc4552e6b4e99b6f625e3c31b3755da38429b456e3d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904181320321545.json,8553,13fb1bb6c32f3ff17df2768e3e458a883f2bf23005a4ce6438ee19c619bad815,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904181320359561.json,8581,62e7e15145fdb7bf78e58a1683a097e9bf468737b5bdbb0592b524ae109459cc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253215018400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904181320731005.json,8127,dadd1f3655d317d262aeb2a3212d7252eee2034be3254c22609f98b30ba379ef,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253231068200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904181320733757.json,8597,0b98436f1cd2c3ccac7964e69006c28120831f2ad46bb39ad3335d5e47f391ca,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253231068200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904191320908813.json,8582,cde701ffce108a31f56ac56724cc39e86260375e5922f57aac46db2b30e8a7e8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253231068200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904201321047518.json,9188,8609f06d2969a1e995c14d8a148f31807abae45f8dce1a581f8cdb2eeef6f57a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253237083500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904221321202761.json,8483,c64d831fd740b9501f27b1f760447b6b2e8d1d0004119f4c06f7733089624cdf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253239107200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904231321322043.json,8581,5fec972339126af4e5700d0d9d4405827507e6b9ab8caf1f37bf3e3d360bc3c9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253241114600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904231321358398.json,8189,62cc8d654e3f208edefa400ff7def87de62cba44a12901366cb25a3c50b116a0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253243120000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904231321387046.json,8546,ae0253f3acc61c2faa6841f836079a004833116c9aef490916c6389cbfcdc8bd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253243120000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201904231321413448.json,9471,aca45e820eca8419f1a8bd40d3766532f9014bf7ac145adbf55572ae44a32ad1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727253245125600,False
