path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202311091609776917.json,9000,2ab823b6b581d74e0108c21f8be7ffa3e2451763c75fdc7c517c96290aaaa8dc,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701390122122200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202312071613555260.json,6789,a8bf9aec54ede07952f5bd1b8c966bee5a11611fccbc8396303ebdde04dad024,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701269317214100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202401211617888072.json,5135,8adf0ed52cf228fdaa1873db5b01250a1fceb1a0ee903b30c41bcefd3ce5bf6e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701237357439200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202401251618101975.json,5495,4803f34b7399305b04303e56b4db19343f7f0f944e7936b2682d6aeb0d8db6ce,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701362437485200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403151626825160.json,5634,41560160c3c55f0d533a165015ea22ad68222440738f09ca347e69dbe996a70b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701170674654500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403261628189467.json,5237,060da06de4d4841d5cb7e3b985be810fdc9cd52a7198e73e04c504eea1b138e2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701241347437000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403281628417508.json,5267,bebc292bcaf91f8e5fcf13b080091e982973bfda843cabda2dfe7f5ce299b847,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701198899694200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403291629018077.json,5386,8af482d5d29d832285766ef69e175b6c9fe3b98231914645cf38f6ba4aa6a263,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701391068997000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403291629020947.json,5305,927aa5ea0ffebae269ef6d547f21be80ea1c8216870e14c256c3571df4b75f1d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701351587225600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403291629025563.json,5147,7f16f91a123ec744fe27f30aaf0bc27c2bc0f4649190c4d34bb1d3ae4ea1dea8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701313673637300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403291629036035.json,5569,4e5d9631f29821b1d9bf385de5dcd7fff4e5294f92be9f27ad4f5fd521be8bf4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701276567221200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202403291629051859.json,5400,e864a9b5e4b42423493e0abe8c55ea33dee6a8f7e4c6083a406d30990c72afeb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701365806289300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202404211630895710.json,5093,3f80f8a2424c8fa9e8ab0d6b1e30da9fe956cb01205e61809b14d706b9120552,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701180325100200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202404281631514462.json,5000,77d5adffe6430dd9551dda6ef6a4789969294ca4a1cd7f3fc778fcf9d78a1aa0,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701354583583500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202404281631515376.json,5308,bd779a8187215cf48a51b29f59cd14eabdf7f465b41dd4629a5d99844752ede4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701392947304700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202404281631515377.json,5396,6ee19fa45680c8579ef570aa9a765f9e2a767e38f9399396eaafdbb86e198153,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701367348120700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202404281631515378.json,5338,8a6671cf4d157af00481aa2fe298d141b6d0e6532df7c3b3bc9fdc4138698e2a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701200113171600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202405051632444762.json,5246,b214ba2162a58e6273380a37220046b3f68d1e2aa98e83d608b2e0f287fbecc4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701316063416200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202405051632444765.json,5495,2f08e222e06db67c2932a32ea59f316206e8f59f1120bb791992f0866cb72cf4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701242747372500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408161639304268.json,5125,2b6435166801c4512df89dc6dfbc06bea6a83835b66d4bfbc945d0d61e41e71d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701171917666600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408291639556380.json,5386,c6c095acd7b45388b85e469ab4814029a86b1f427dca1d6c70f313d3fbc2ef59,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701355067432100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408291639573689.json,5670,1489ef773ab52fdf0ea3f0b5df3f43c2caa9db54c444cbfcf769a2f7ba4a23c7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701204891699600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408301639604525.json,5323,81cbed16f4c06eca0da8d8f9b0c3fa9c0eda2bee0745021c857ef42adfeb5494,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701394960993800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408301639605390.json,5614,330d4b5c53e0366c7018224410e3ed6a379c1e1fc12b98d852b3cace6dd78d99,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701366518286000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408301639605391.json,5469,bf2302102e423e14ee721e7767673e054bbce82484f8020a8c3c6fe7104fd04c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701244139960300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202408311639676374.json,5499,366e609e4db23cc152e649057ad2c041bc6cc2b39c3a0e669763b142cc1355e3,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701318372154500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202409011639680169.json,5431,bea747bd7bac0f4c1abf651d5e6f975a28775d87b4c4b898f2733649bf67204c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701276347233600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410201640374148.json,5150,e39a1f539c945cb4f828569e7aaabd9c7aa6aec2fd8c0963bfd4b167f3544afe,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701176398572700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410301640587907.json,5387,0d73966b6eb249862b5fe9a69c4bcd44cb03576299bb285c2e7473d4b2e9127d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701244766373300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410301640602049.json,5502,01e5677c304065f166f50fe75ab4d73420510cd8ac3340bb1bde382c6a510a4c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701204027397600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410301640603877.json,5216,1e250ed1b9d6375cb75e1afad738f829f9e44ccc00d4d8d92917cfa86b30e3b7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701283200790500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410311640631279.json,5353,250d6bd5d1425517134319698dcefa2829303a5bf7471227dbd1ae6f249135ea,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701395577295000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410311640631281.json,5593,7df3fb85ff33ad3626f8540a8fae120089a060e7905f6f0d9f8b6b76170497dd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701370567618200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202410311640632865.json,5079,2ce37406f305e44f7ad973b1a8e8b24e9353fc5b1449e7ad7f677b75d94fdf85,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701318609308400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202412151641306403.json,9785,2d0ac547d9503c674c4fe2f2d222fb79465106f017842869d318bd251df0e68f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701206627615200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202501021641516620.json,5599,10dd82b0a78d1c9420e1e32112f01a0dfacb716391ecec9e9ea14525cca873ed,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701334903416800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503161644416306.json,5202,80c863e24983bb3af364cea8550d54e9761714f3153f800999f1fc81533c3986,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701172707376100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503201645143324.json,5623,b7ae3710554c2a27226290594af77fb45b8ec429001b1a73db164dbd22870899,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701331927682400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503261647660422.json,5565,c167b02118e78aea9dbc06038d3b7cbb52f4672dd86d6d11cb045bc0e389110f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701248799675300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503271648072754.json,5643,b0cb01afb061d3a8226aac4c050cefa6c4299c0c87414a7db242949b9ad580a7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701371102182300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503271648313508.json,5601,557c31830edba6532f5ab7cc1766af4c43e62b7f2679e79f93574056caf332d1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701210690748400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503271648313551.json,5553,9b8baa985b769ea9fc19d841a5846e6d9bd38377e33422e53380d85fb970d03e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701400077197700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202503291649116886.json,5710,849f8e07612cb71fc1107bae4e931e7c89095f40eb6abded09944768e71d849a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701279387207800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504131655830823.json,5481,4c92036cdb79255393480af58c6c979ea26297c22acbe908a937432f5d54745c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701418907132600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504271663181207.json,5828,44be24c20fbdf77b0e6a1c3b7277fe0416680b3a72e050614e830b5f513ef4b2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701334664411700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504291664283761.json,5492,9953ca769f58ae22f503e3d8ce60b6646183d2c3d0d055692ef39fd26372d69a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701371237516800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504301664912190.json,4928,5c8f3d6010a0abade2015896c32f7216e2a714b2d02d286ea716b1c46fd5358c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701283367813600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504301664943069.json,5524,d1ceccdf136c3eca9c07983f2c7a8a394afc237c50a718aee7b8913341ce011b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701211459630100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504301665028882.json,5521,f3a809ab51320fab7cd465bec34324797d930bbd75c3f03ae5f393e9d8dc110e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701249115294000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202504301665122505.json,5702,02400d9ab0caaa1dbafcf7a2c98aae9370e13be91c4e18d1e65252581bdd0a89,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701402367396600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202505031666620202.json,4894,bbe7a5921c70e7ee3ac1edd3ae2a31d00c13a2797bb36f32120473bf6c351d79,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701320002181400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202505161673801813.json,4947,bc7c591ba979f0392ac144a047dfed738b453e6de68fcf8c9a7938c7374b8e05,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701423504479100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202508241733444225.json,4909,64c66f3819284b552505fdf2b1839fcd1e90f94cdf2610c989f2749fe9c914d7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701176757558800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202508271735330784.json,5649,8ecdaf75fe564d655e8cb3ee9ecebcb88acebe9bcb06951139f9160038bc128d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701337874357100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202508281735871617.json,5649,549bb07342c648a2bfd509f55639ba81ccd2222c3eca94e87510458fffeef70a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701400623646800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202508291736353885.json,5572,72704f1dc604f3731450ea7e22c666b76a32c7650745d3eccf5a91c50060c806,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701211029628400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202508291736534666.json,5460,3c0cd75f44e888d7666c7d52bb6e73e60ce344c89f6d3c03e3f71ca32ac3ecfe,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701377207332200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202508291736539533.json,5544,cef852688bfecabcac7a3d91fb6e0200f1092610850bcdfed9a489f63ccd012e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701288604391700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202509011737603570.json,5006,af38a5aad10e72f27699251db08fe0289ba183dec8aca39b2d3437a1e6525190,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701322393273900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202509011737603572.json,6150,36f412fc2bbe47528e324b1e74a6c345b8803ca2ac0ca218654ac2b9aa9526af,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701250372386900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202509021738144311.json,5447,f7d327b839f539cd1f5ec7aa407f062dca8f48a2004701b808ae13cc9cc0f0de,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701426087156700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202509031738372597.json,5382,c3303ff9a3b8da21f4ca650d704e5e1285577ffd08ac1a1a4303e3f6006a0b5c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701354269056300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202510261769278153.json,5667,53f244e12ffe529f523ac105de3b11c3fb396eea9eae4abbe5552044eac54103,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701215349378800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202510261769278155.json,5042,b8b6e50a2d7d9a0aa82b18779f018c46da058d1879868dd0d038d4f12a999dda,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701179927527100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202510301771734353.json,5540,20cd3a314fb59cf27cf8e6d6f53d7130eeec155b868e0fd3e2e51cc0f3432872,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701252317471700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202510311772414401.json,5188,bbc0fd3ba11e3f055eb349a3e3bd2f4e0d34116d79200c759b1eb65c33c186ad,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701360480747400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202510311772414402.json,4808,fd831fd01c81227afd29f9ee12aa715fd9c035fc2b6fa3f4918ecbfe2f57658f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701322923237300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202510311772602837.json,5116,a912145cc9efb5bd757c63d95f418b71d90e370febeccb5f1335c51a927d5a93,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701288467690700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202511031774376075.json,5283,9a65f2927fe92d4a99035d6da82d0f6564fc7bef8973752fcccb9d6fa8caec55,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701425120416500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202511031774452223.json,5585,f0a428934966eea52b72068a5454ad77678a384a3df3e06d8f22a3a20a12040a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701337536386900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202511041774883965.json,5492,bea9f65396b8979d18e6fdb623b4eb80fb5f07a7387b4e6668841a7669e42ee5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701402689395100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202511041774883969.json,5387,2d307961297c18aa5e9b3fc02143ed6447067a0be3be06d28cb221ea83e54f26,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701374708826400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202512281810079361.json,7402,2575e808259ea375d9f5fe2774ec687fef4d767847297b9b06ed4eee68557904,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701300437267600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202601081816841031.json,15144,cd14123dd92866c8a9e9688ec32b68aff918c9b299127b2bcd1e425bfe7143a8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701338853529800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202601251818397680.json,5013,22ff94edf97a3768c4e04881a9faad2943e589aac35c2dacdfaa56f6a5c2a016,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701253010191200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202601291818550396.json,8572,10caaaaca58e40787befec91c5fc312c53c02ad97a133df43b67af714ae57ef0,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701342776171000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202603221820687530.json,5393,6bb5ef800f2e6775781810dd6dba0532bea7dc75347bb5a43319ead74973805e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701176769010000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202603261820762911.json,5358,759eadf160ec26dfd2389cad02417b28f031bd0391ffe158f2848d55e458ab20,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701404159128900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202603271820811243.json,5859,06d9d64c3bb442b880c5f4917734aba8ccb84ce56715e832a3f51e2de09e5efd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701215043031800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202603271820811260.json,5720,608d3a1ba5c8f64d3008ee1b1f6922edfa4ae3eaa9d2fdd29b84330ec183f352,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701342347636100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202603271820812909.json,5676,aae6b357184ce6a832d6698ba6ab7c05d087f4bcfc894dd8ca23a0b0aeac4562,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701377323305600,False
