path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/result.json,39560,7e36f4827965b48877680eafa8bfeef0d3ca934b0a69cb0f1a9ad2a36beeb972,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269483873100,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/saved_account_checks.csv,2023,7e3fd88dc6f0b4d5c9ef809d55feae1e0cec5d6cd5373c673dcac2da3c8ffb96,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258332782150300,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/saved_actual_cycles.csv,102773,95236129c232d6ac19464a1755e5e090797b586ad4d77079f40689e7af54bbe8,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258332805159800,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/saved_buy_gate_checks.csv,979,f4c99c5fe866bdb54da1b33f076df1ae0f4a7487f164229bc270e63771833c4f,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258332817015400,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/saved_comparison_differences.csv,11053,a30c1bb306cb6bdd158d63d470e89c2d1fed8f692d2e78f389caebcbda932dc0,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258332805159800,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/saved_verification_receipt.json,539,7e95c845b997de1fe651a6a47258ffe80feff4ff7a16e6e4edb486c7086e7846,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258332852972600,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/seven_setting_joint_comparison.csv,2875,715f3910d5cb7303ec3ce8f63a3b4e2b63dc4ad7963307851fee42293b617efe,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269507954600,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/suppressed_buy_requests.csv,82191,feead5f15d10b35e8f253351b31c691e9ea9e8a6f02b0584ad15565fb1122c76,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258332836706000,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/target_coverage.csv,1268,9a955dda527634da7d885dbd3740015ee54d67859bcce08bf0d13affd6b4d28f,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269479429900,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/tests_receipt.json,127,6943c5e457f557b97e40187525c49317b394e6c9b9d9dca42d9ce3409abafe55,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258237476869600,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/yearly_metrics.csv,48630,3065db901f031090bbedc68adeeaa2d589db0d76e124a97fcd2c794e627174ee,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269465823200,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/下一项研究方向.md,5222,6e802b42aa8f7ab920ad4a6961cbe425504821d0f111ae8f4637290e6ad6faa7,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258556769841100,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/交付回执.json,321,4ff34fad8bdb9c2db9b2d8491014898ea4feee33a15ae4b503fe70c691157fb9,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258556852473800,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/冻结设置.json,11193,429d79b6380e3e8cd8cea239971b5e051fb5cee1144924bf3ceeaf9be2e7968f,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258237618187300,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/四套买入过滤_结果及全部中文规则.md,79918,e7833e281ed507add7d6af93115b11cdc1afd19a2008319b668ff4d574b05bf4,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258556772625200,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/delivery_receipt.json,7169,eeb5fc5841d32844c79a2beec318bd04574e7abae77177d2c593fa490f16bc45,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779476405095500,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/两轮新旧账户价格股息费用全部差额.csv,2223,4470bcfb0b42edaae4bf9a91a29a280c0f863b43e70306bd16c718ddf34c9ea5,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475666988100,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/原模型_每月实际中文规则.md,123722,d972b2d7ec936ca85af768ef3ed0cca92656d87005d0f9b2a68d79a029533a50,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475739843900,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/放量组合与动态退出_全部因子规则和历史表现.md,33410,b125dd4f8075982d1515eeea5cddd19365084ff0896c2c76c982d17449ca7cc9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475766900300,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_earlier_diagnostic_BASE_CLIMAX_LEARNED_HALF_trades.csv,9553,cce8f7e59e3401d837391b57d7bbab152d864b5bb82607b4cd547e6e4ed647aa,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475035032200,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_earlier_diagnostic_STRESS_CLIMAX_LEARNED_HALF_trades.csv,9717,e490361b862c7dd84a9663e4999fcb8d9372eda87592ae59e8d61808d477c05a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475103050100,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_earlier_diagnostics.csv,3778,159bd718e1b1686be536ed092cb09149b35eba49ac7d52b6a30c509fab5241c9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474767343400,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_era_metrics.csv,15551,fe1195efb484950a7d0c24b0bb22908121c45785226ac1da2db31da0804148d3,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474831983300,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_evaluation_BASE_CLIMAX_LEARNED_HALF_trades.csv,20948,9ce21c29a5c92ef89f41ba37326f7f8484717bbc39343d8c77aeb6086fa91e22,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474933650000,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_evaluation_STRESS_CLIMAX_LEARNED_HALF_trades.csv,20767,4868902e1e88f9a6789aa657e81f2dff7a91a986e77a746d02d7bdd7b202cb69,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474983606200,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_metrics.csv,3748,994ff1026800ce6ba122b6cba5866637c379bd4145ba134c7cb484c37bfd63d2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474750240300,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_result.json,26070,be58c4ed4437bd6cc6ca1bad72fb03d4b4491d7c3ea44cbf366e27be884d630f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474833634800,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_yearly_metrics.csv,32399,ee185087a9433851b72482e9c3b5f88d96d28e9b8595ff6bf38204b13b5aeff7,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779474783637300,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_全部三信号交集.csv,632,9ac893b946e269d5e94ce84d9357ec7b2101ae532468d45e28754fa883f163b9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475701878000,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第51轮_原信号机会统计.csv,226,b8c9b4958253adc1fe40d5ec9910bc347ea4b64f1dddd945bf01954f1ebfe5c6,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475691457000,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_earlier_diagnostic_BASE_DYNAMIC_CONTINUATION_cycles.csv,1605,c37187a15e936a8b7a9608c04a969dbd9a09580d315744b3940ab38268de7add,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475457456700,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_earlier_diagnostic_BASE_NATURAL_SINGLE_CONFIRM_cycles.csv,1586,b9483ca74cd21101b8d84246468a897d33ed8639905299f1c28618a060343a8f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475466260700,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_earlier_diagnostic_STRESS_DYNAMIC_CONTINUATION_cycles.csv,1616,e847e279035fcaefee389cd94aa7664c851fae941f5f99724c49c71514fcd5d9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475549357000,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_earlier_diagnostic_STRESS_NATURAL_SINGLE_CONFIRM_cycles.csv,1596,40c8aad2218463dcb29c94886c38f4bd972e39458bedc247e439c71dd4a5b676,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475567995600,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_earlier_diagnostics.csv,3663,b610f23f8d3979e3133603414bad602d970480ecdabf9c206919cedeea7ebfe1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475166393000,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_era_metrics.csv,8961,6ebe73649fb434d4b0bfb6cdd10b4655b8f88ab2541c3eb566349e1d870445e4,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475207303800,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_evaluation_BASE_DYNAMIC_CONTINUATION_cycles.csv,2521,55eb055a4a6855baa628c6c049e97e9e37b1f4fafe475472a5cbb1edabbbe43b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475287787500,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_evaluation_BASE_NATURAL_SINGLE_CONFIRM_cycles.csv,4236,1377026452d61378eb6df3c88f33074c44e6280ae10732f81d9ce4350c38a491,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475287787500,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_evaluation_STRESS_DYNAMIC_CONTINUATION_cycles.csv,2529,cfaeff7396c73dbdc60e7d8d19fe8bee40ed3bb793e785b079f84d52d9d311b6,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475366997700,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_evaluation_STRESS_NATURAL_SINGLE_CONFIRM_cycles.csv,4237,749a3f40981e980f24e192b408d1f5aa4cae75606cac1fb66455533bfda29894,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475399097200,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_metrics.csv,3701,10669ca58c6bcc18d076e456e46dab213e415dd7a9a2a528496298f6ede0dd5f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475140958300,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_result.json,24384,7d058517e9f933d68c80882aaf0c80d3b88eb159275d56afde70dbbfa2196275,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475207303800,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_yearly_metrics.csv,34289,229c034ed5987c29d6c7e873c35150368a04ec3ab4d003649a54cd4a8d4f3b42,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475191367700,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_保存状态诊断说明.json,2156,b243a198bad23f427e8206ae26a199a9edb2c03543a2c69b6f76af07c288e342,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475739843900,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_全部价值迭代记录.csv,802163,b6b8432fd002c563c7748652a58fca157674d49e96fea91cac5fca21ca54729c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475715637400,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_全部周期持有时间统计.csv,648,aa74dd79cd631875ae7ffb642f7c94aa949d0df6f79eeef3d12f1da6d07ba366,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475666988100,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_原持仓相同状态的新旧模型预测.csv,76108,9d7ad374c79e2be248d228b8082c4ef444c53c13f96b3d8fb8fc6f6dc57149fa,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475683681300,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_月度模型训练记录.csv,11422,1155333070f2ad79696bb125e5feb69314c7de2ad08611990b3d622a3f5ef39d,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475715637400,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_模型实际使用与无模型统计.csv,593,0490f9eb99564f5be2623a3b81f629d583d76471e84607c89cb194a253bf281b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475715637400,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_每月动态退出模型中文规则.md,127747,35dfd34d07f196c24d6089cec10faabf7f44e23c3598fe35bae5c775da9af15b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475739843900,False
deliverables/510300放量组合与动态退出_第51至52轮_20260907/第52轮_相同状态预测汇总.csv,658,196de0944100e7d659a477cb5b630f6bbe629abbafda5849ecd095d11bc9e400,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788779475685766700,False
deliverables/510300方向确认日历补充_第191轮_20260913/RUN_STARTED.json,146,b5a4a1ffdc8e36920e4cb98e1cec4ba166574ee8b10b952a293ea9ad59f64f91,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246871963882000,False
deliverables/510300方向确认日历补充_第191轮_20260913/acceptance_outcome.json,514,40df71283507bb27124c7e10fc50de0e13be50c22507cfd8d790d885415e8477,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789247463786553500,False
deliverables/510300方向确认日历补充_第191轮_20260913/account_coverage.csv,443,f4569e2fc9b420bd136e82dcf43001f2fbba5416b83a29fa42d504e44509c3f9,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873332684300,False
deliverables/510300方向确认日历补充_第191轮_20260913/candidate_outcomes.json,272,fa32d525cfd1404ef32c9bbbd537b3b73e797802eb61e981e69bfced3a02fd69,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789247463761962000,False
deliverables/510300方向确认日历补充_第191轮_20260913/earlier_diagnostics.csv,2625,8728cdb0b1037a55cfec6eaec55b47e9b4c74e2a2b1eff412aceeb2d96b29211,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873309477400,False
deliverables/510300方向确认日历补充_第191轮_20260913/era_metrics.csv,6183,bf0a131d617784db91dc621d7aaf6849778a7881ce136826ff5d6ff169dc5898,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873328637400,False
deliverables/510300方向确认日历补充_第191轮_20260913/joint_target_assessment.json,458,7eda74f2400347f75844666ef16b76d6e45ff5d260edd81315f4779f3df3cca8,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873343543600,False
deliverables/510300方向确认日历补充_第191轮_20260913/joint_target_metrics.csv,1644,c3792fa67ae401c866a2e3fc2b1645d0974dd8ef113429c5080cfdf71c2d6c34,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873343543600,False
deliverables/510300方向确认日历补充_第191轮_20260913/metrics.csv,2590,13c04beda9c30c5338d13fc3c9b66054b1c3ad1e56c4bddcfb7937ccaee2c57f,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873305897100,False
deliverables/510300方向确认日历补充_第191轮_20260913/result.json,18981,520c6cd6925966513cd900f47f93be867bf92effb22b7313b3e41a6fc036b88c,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873339154700,False
deliverables/510300方向确认日历补充_第191轮_20260913/saved_account_checks.csv,514,ea5a001263b03443b3b91ab3dce1b8f141ebf9929658a18d68715054eb5603ac,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246897286466000,False
deliverables/510300方向确认日历补充_第191轮_20260913/saved_actual_cycles.csv,40215,856aa96aad4123fc5131a5845d0c3caab1a3772b230a70d9d0ee6743e335a346,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246897300466600,False
deliverables/510300方向确认日历补充_第191轮_20260913/saved_comparison_differences.csv,1926,71b17ce3ee1c3232c09f8c6da1040da2c8011f2eb6788cd53a34e42e7d0b01a2,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246897302209400,False
deliverables/510300方向确认日历补充_第191轮_20260913/saved_confirmed_calendar_checks.csv,163,ac836f1ae4ac9746bbce90d046dc2c57d8f9d429eda9dbc649e574f208a31733,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246897302209400,False
deliverables/510300方向确认日历补充_第191轮_20260913/saved_verification_receipt.json,486,f5b5d94ab40312b79a2dfdf52ae9d42508a85c19448a0bffd807cdc1bc3a3226,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246897328092700,False
deliverables/510300方向确认日历补充_第191轮_20260913/target_coverage.csv,577,7bea93adaa177466172885fc82db7fca662635b07bb0cf428bd559523aff70f4,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873334691500,False
deliverables/510300方向确认日历补充_第191轮_20260913/tests_receipt.json,175,1763b419ca3d2b2edc1342a3fb5d0b273886e0c1efe5b399f088079d0e1a54d5,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246855918275700,False
deliverables/510300方向确认日历补充_第191轮_20260913/yearly_metrics.csv,24458,bea5410d4505a61033a24e182bcdf01f8dced6dfe60a3602727655aa1a9a6465,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246873320496700,False
deliverables/510300方向确认日历补充_第191轮_20260913/下一项研究方向.md,8637,d4a15f4d85b1d3ea68937969dcfae57fa7de756c197c61f3cdb18ead9b1846ff,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789247463787308800,False
deliverables/510300方向确认日历补充_第191轮_20260913/交付回执.json,321,554b94226f03246ea2c40d3dae54c2b4b5f27ed3bf249d0a69cca080a7d2875c,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789247463905796800,False
deliverables/510300方向确认日历补充_第191轮_20260913/冻结设置.json,9300,eb045c4b0a262fd4ce9639835ba8079a9db1a492cbf9a5ef22c054e970f28950,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789246856006265900,False
deliverables/510300方向确认日历补充_第191轮_20260913/方向确认日历补充_结果及全部中文规则.md,59249,07643fcabff95f291dbd84af93091f32f508aca81c3efac86415a59d6444b293,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789247463791391900,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/RUN_STARTED.json,146,67f0919061fc932a5be596cf49ec49b8ad3945445a92a0ad1973252003b18ac2,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096498577118100,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/acceptance_outcome.json,634,97a063efdf296137d510def306482850a8bd95b5103a4e980ce216719483ed4a,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096764167542500,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/account_coverage.csv,459,5f2fc5d1645f062f5efb6f0c6083704444404028b55e72f28118d4e6a2830a78,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501402713100,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/candidate_outcomes.json,207,0a61bc1963bed38d2faf5a53055d13d4d04116d4206e1b9aa2226ebd3c95af0c,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096764164118300,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/earlier_diagnostics.csv,3801,1a06ee49f7dfc3c7169a9a15473398543a3ebcdd20d71e06f9d5de91f0a43299,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501373035200,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/era_metrics.csv,9263,b0ba6dc557b6e24a363a530e04d86ebb483401a08e0b569f3ffca96e07a991a1,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501398697900,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/metrics.csv,3800,5737850baa088edf00950e5ef03684e844827e89bcaf54cdde313e8e1c838940,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501360772000,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/result.json,26483,44ec5f25c484b11abf2938752e259117993421e98145d485563ae6351afea19b,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501411178800,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/saved_account_checks.csv,500,804d76dd4410a9446f1c8a5405a4b7d5f26c7cbd5c97186f149debf52db7fa04,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096581289579700,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/saved_actual_cycles.csv,17800,98935650c9c949b6cc2c1cae5efe1d6f0febd1e7d77a2f0fc4b22ff4c2f21327,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096581306471900,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/saved_actual_price_execution_checks.csv,137,d5b5983b1db2c0dd66479077f454aa1d972f8be2d0e09691c1c71233d900bd7a,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096581324766000,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/saved_comparison_differences.csv,3083,96ab3be44d15cf7311e8bf727099cfc6c7ed41bcd3d08b7163cb48826341284a,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096581315118500,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/saved_sign_confirmed_runs_auxiliary_checks.csv,473,3820709e85adcbaae4d8e437b5e3ab7bfac680f13e50eff1ef8c793347184599,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096581320740800,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/saved_verification_receipt.json,667,5247b38be4caed4a0628e0a56cfbc9b0e8e0521124e1928c2d2bf350ee082cf4,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096581337467000,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/target_coverage.csv,850,e0b85e57fc86ac0f387617bb6a9bbef561d6c689d093ce058e7ab696ffcdcb8c,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501406503500,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/tests_receipt.json,253,c2af11fd98bea12ae4499325bb30998158e742d643343953c550234ac3615b29,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096488640006800,False
deliverables/510300方向确认辅助仓位_第173轮_20260911/yearly_metrics.csv,35963,af363f5a485e929a23b5830d660af8801a89b3052129ff43935ece7d8895a4d1,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789096501386869500,False
