model,group,horizon,fit_origin,train_rows,first_train_origin,last_train_origin,last_label_exit,training_origin_sha256,training_array_sha256,last_prediction_origin,random_seed
PRICE_ET_H60,PRICE,60,2022-01-04,1269,2015-07-02,2021-09-30,2021-12-31,bea1a08a6ac89878eaa5e9e957ef327bcd4775ad749de6abac3f3a3a55e79b67,3c760ff23e208f5225bb50ccada0abe64aaedda69cc65237624a10a2a6f338e8,2022-03-31,40481010
PRICE_ET_H60,PRICE,60,2022-04-01,1327,2015-07-02,2021-12-29,2022-04-01,e717d20ac2e9645ad89c587407995472313f031543371894000c2c60074c4916,5567a850a66e3f72f35971f232cb96175ae329ab9e865bab0ec7c1d610bef3ac,2022-06-30,40481307
PRICE_ET_H60,PRICE,60,2022-07-01,1385,2015-07-02,2022-03-30,2022-07-01,6d14126b0fb2f8c876c8291690424b0c5ace71d9448c966ce28c6fdd7979d016,54339808500b1023217b7ea60a6f41cce78c24557ed5939e6169e5a47805de12,2022-09-30,40481607
PRICE_ET_H60,PRICE,60,2022-10-10,1450,2015-07-02,2022-07-07,2022-10-10,aa7f78e6d4360db8646d2a0a7774155f75d6a36abb31a9d2805b501e1efeeeff,125da581ebeacdb4405801813636851367a3d2f397f5a33748ebc3d372ed640d,2022-12-30,40481916
PRICE_ET_H60,PRICE,60,2023-01-03,1510,2015-07-02,2022-09-30,2023-01-03,b752bec02e3b6cc5a3af88222ad8c6e412c4ab41050caf284cb4fb2a1d2a1c1e,a7ea3f05f55d8dfe7612e6d4325e4128e45840dc1f1bc496e01a3fd5a6682770,2023-03-31,40491009
PRICE_ET_H60,PRICE,60,2023-04-03,1569,2015-07-02,2022-12-29,2023-04-03,54cab30220fc080e2956db596651770c64d746bc346f717fc703616e4f00993c,26ed679e06f21bea9761bc7e875a8c7a8d642bf298c58fe09e61efb6d4659f01,2023-06-30,40491309
PRICE_ET_H60,PRICE,60,2023-07-03,1628,2015-07-02,2023-03-30,2023-07-03,886b9dfba38f10b11d712188c18fea51187d621b13e4f6ee6f7d7bb29e1037db,d7c63d3e1e92cf2fc49d141d7d0c4c9deddc50e1e13db77151afc3c947c6279d,2023-09-28,40491609
PRICE_ET_H60,PRICE,60,2023-10-09,1692,2015-07-02,2023-07-06,2023-10-09,eb6d2fe201abd9f9bbfe7812634b4003276987d79fa07a971b76bbd6f06656c3,3593d79e5795d8c3dd1227aaffdcfe61147bd0b205e05cb8a37574cc35446fdc,2023-12-29,40491915
PRICE_ET_H60,PRICE,60,2024-01-02,1752,2015-07-02,2023-09-28,2024-01-02,2d999fc68ea59e1adcd03deb57593f3443bbf079ddd450b9bd18d8d6af3a50b3,6ff36586f1a90193874abbdaf7d3b514e00c4b86ab17a03f33efe310e22b2e8b,2024-03-29,40501008
PRICE_ET_H60,PRICE,60,2024-04-01,1810,2015-07-02,2023-12-27,2024-04-01,cabe7121762472acde88a28bddcec126fb0ec1e77385c6979aec7aa58a192537,df09b5e33d99c8e4df5c68e3b2b3c38b2932fc1a7609464e21e45594cd31dc2e,2024-06-28,40501307
PRICE_ET_H60,PRICE,60,2024-07-01,1869,2015-07-02,2024-03-28,2024-07-01,603bd9295c1993e3e64c65c782fcb3bec3a32ec119e4a4466aad613cd3773bf5,d58bf208cd25ac29d38f5c9456ce312aba0a52305c91cb22bb0612df53552e49,2024-09-30,40501607
PRICE_ET_H60,PRICE,60,2024-10-08,1933,2015-07-02,2024-07-04,2024-10-08,481b31e6aad78e60b8d63e666836fd1f3accb03a5cb6873a7df57735dea6d34f,16782fdad9308fb90962eb154f08dc0fee406e888ea120ea17bdfda33713ea11,2024-12-31,40501914
PRICE_ET_H60,PRICE,60,2025-01-02,1993,2015-07-02,2024-09-30,2024-12-31,12eee6432bb9aa58c573f3b12db720c28bb70be32108b52a93ea32ad13d4c02c,77717812d40c98c88499f1c4489b6ea08f563049393a85a841d2e3989f1c2f0e,2025-03-31,40511008
PRICE_ET_H60,PRICE,60,2025-04-01,2050,2015-07-02,2024-12-26,2025-04-01,3450aad560f3926e7957bfb038b204ddc287567dcf599cd05e90c5135e214834,3b7415d4fca50addca6371abe973825fd37118f54fa6ba792d55c702cb725d5f,2025-06-30,40511307
PRICE_ET_H60,PRICE,60,2025-07-01,2109,2015-07-02,2025-03-31,2025-07-01,d5c9d1ad4c2c6f892e25e1385d0c0cd8c2a64990a453799eae016cf0ed121415,a0f2c9581e61d86e89ed232bf8634e26dfdd37344e62eb46ec817f7b020d470d,2025-09-30,40511607
PRICE_ET_H60,PRICE,60,2025-10-09,2175,2015-07-02,2025-07-08,2025-10-09,728d6e2fdcadfde30e9008b2c0d46c45177bc6992aad3ee17433c564b6492e25,29528282758a2435d49f0b725188f1325be0f3ffef44d3b7deb236b610fef58a,2025-12-31,40511915
PRICE_ET_H60,PRICE,60,2026-01-05,2235,2015-07-02,2025-09-30,2026-01-05,98eff92898fff4baae38a2764436af9c73f82f58c4b41f65a786be00cadfcd6f,31775e0c7e568158fa16a2610e5183092c14b8759b009b17c37053fcef68debe,2026-03-31,40521011
PRICE_ET_H60,PRICE,60,2026-04-01,2290,2015-07-02,2025-12-25,2026-04-01,7e9e87e7f5bb0dd4f8cc627d53acf3177e47208a4d7d9273fd7fe4bc0e613ce4,186e5a5e297f017213f4083335879e094ccd7586df062cff298a58758efeab4e,2026-06-30,40521307
PRICE_ET_H60,PRICE,60,2026-07-01,2349,2015-07-02,2026-03-31,2026-07-01,93d1118708e9bc1498282b37f4d70cca074edefb0f02839d997a1983f7317917,ad1cc3c2804d404e550537a8bd517d27ed4df506c4b77097698ac006624cb92d,2026-08-13,40521607
FUNDING_RIDGE_H20,FUNDING,20,2019-12-31,912,2015-07-02,2019-11-28,2019-12-27,820a7e265cfba6c5ee5704fd3a807feac06b905e514570be112fe2c0171e890e,7275504e16ecbd04035fa480932675dd2df3edd37342be52c23ad643c538cc6c,2019-12-31,40452137
FUNDING_RIDGE_H20,FUNDING,20,2020-01-02,912,2015-07-02,2019-11-28,2019-12-27,820a7e265cfba6c5ee5704fd3a807feac06b905e514570be112fe2c0171e890e,7275504e16ecbd04035fa480932675dd2df3edd37342be52c23ad643c538cc6c,2020-03-31,40461008
FUNDING_RIDGE_H20,FUNDING,20,2020-04-01,937,2015-07-02,2020-02-26,2020-03-26,4cd28219c77b83c105e1689f21d60216c650882eb3d0b27716d54fb59683576e,1356527e65eb8a446e5bac05dbd1381082422d842d4a3b2ee2a15e39d0b6ea56,2020-06-30,40461307
FUNDING_RIDGE_H20,FUNDING,20,2020-07-01,949,2015-07-02,2020-05-29,2020-07-01,32258ac2e41bc5f05f24df2aca6572dca53fa5e95592ae13535b330b29cee1ff,c22b97ff0afe9c15197db6b2307769dacccbbbde23ad6e5643e5ce25f59a1747,2020-09-30,40461607
FUNDING_RIDGE_H20,FUNDING,20,2020-10-09,1012,2015-07-02,2020-09-02,2020-10-09,8cbc8104d73ce11629f4e31693772e123b73181d9b6a978b42ddda590c89b715,b2da0c73d8f6e49d40cb54207b4b6bc23b66cf390dc5d3f75a270c7b7e8f162a,2020-12-31,40461915
FUNDING_RIDGE_H20,FUNDING,20,2021-01-04,1068,2015-07-02,2020-12-03,2021-01-04,4c7d9e58b6846bc71a66cd63bd7012f91d56534f96308364116c6415745e7e97,79982a8ceff78a729fabd684284bcfa997863c69d99dc57cf1d02762fb7b8735,2021-03-31,40471010
FUNDING_RIDGE_H20,FUNDING,20,2021-04-01,1125,2015-07-02,2021-03-03,2021-04-01,8c98b08b6588e29dfc1ccd80a301a937af2dcb6e19394724299cc7f06197e6cf,1987511fa15a9cacf9867ac3aab40bde5d2d3255343c047eb66285798ee234de,2021-06-30,40471307
FUNDING_RIDGE_H20,FUNDING,20,2021-07-01,1185,2015-07-02,2021-06-01,2021-07-01,0d6e4015d58daab38d6d6d18d7ebc132f90c78c922ffd3a812ab193153d4d529,87d899a87080390bb569aa4331f8e3d89f2eecf7b5d6cf200eb6556df5ec30f1,2021-09-30,40471607
FUNDING_RIDGE_H20,FUNDING,20,2021-10-08,1249,2015-07-02,2021-08-31,2021-10-08,932a797179f07f38b19590d288c0eafe27d9203d1bcf46dcfc41678f244b2bd8,07de7961981a078078a8d58e1844d2d65e810d3615d63f043f3cacd5aea86e13,2021-12-31,40471914
FUNDING_RIDGE_H20,FUNDING,20,2022-01-04,1309,2015-07-02,2021-12-03,2022-01-04,2301c83ea1a741465380b21b168d10e1346fd33226a45bd20287e88199d70317,115c5f7497137616975be1dddbf13679cac25455bcbc4c45886c165e7d2cd55d,2022-03-31,40481010
FUNDING_RIDGE_H20,FUNDING,20,2022-04-01,1366,2015-07-02,2022-03-03,2022-04-01,07fe1c59cda8f9e12adabf8a7bbb1b6d4256eb52686fe7db6767d8aeaee25af0,4587f6f6a2c318d9b5cb648ecd6ec2738f6dd50baf088b86093eca2d1465b0aa,2022-06-30,40481307
FUNDING_RIDGE_H20,FUNDING,20,2022-07-01,1425,2015-07-02,2022-06-01,2022-07-01,fd499af244d5eff555fa9091d6a345b7c5c318c762f5d94a5d373e29a09cb5f3,4d67a825b2a1fc78e24f26dfce2a7ff84610c617782b272c7d2209b1089c2bea,2022-09-30,40481607
FUNDING_RIDGE_H20,FUNDING,20,2022-10-10,1490,2015-07-02,2022-09-01,2022-10-10,ff8027ac3b9bae209a22ad4f849e7b4e3b8ada972735fc6988ecd370740bb33d,ae2f9f91e1fcb1d5ade47fac316292e35d53a36720418fdab04e1d8d71dc83f7,2022-12-30,40481916
FUNDING_RIDGE_H20,FUNDING,20,2023-01-03,1550,2015-07-02,2022-12-02,2023-01-03,2af96f210975ea0ed6d66d8e258a055b867aa8d6221d54a4feec97551440237f,dd8052cb51df9c4dfc547a97b333dcd63ae3ba933c8ba4eaf00eb6fa35acdae9,2023-03-31,40491009
FUNDING_RIDGE_H20,FUNDING,20,2023-04-03,1609,2015-07-02,2023-03-03,2023-04-03,89f10c435ef4055c4cdfbb89f357d40f1a2721afaac7150fde455f789173ce65,45db0dd52e2db176fca631f126a2d4732056d7b5dfa9b8359998e8b1b2acc147,2023-06-30,40491309
FUNDING_RIDGE_H20,FUNDING,20,2023-07-03,1668,2015-07-02,2023-05-31,2023-07-03,ba314f460ee0032823bb390fe376b3fa4ac49343c20713ed2eb69815d72cea86,098eb80d8508619566e994fb0828f9d93cae686ef9c7603f4de95b99cc4d272c,2023-09-28,40491609
FUNDING_RIDGE_H20,FUNDING,20,2023-10-09,1732,2015-07-02,2023-08-31,2023-10-09,cafdb41069c372839caf86d4b7efa21fd22e7595892271c99e6b8623851a69f7,b2b1e8cfb7ffd5f609f00257fbb2365e4c3ac2fa6ded55d3ed48d7ce484caf7d,2023-12-29,40491915
FUNDING_RIDGE_H20,FUNDING,20,2024-01-02,1792,2015-07-02,2023-12-01,2024-01-02,aa007aaa6aee5201a79f198fe8fd3839affc260d33fee1267d080834e09fa007,91c44ded0062213a886138275315b49a5a44f3ec26fd0e7cebe1cbd313b89176,2024-03-29,40501008
FUNDING_RIDGE_H20,FUNDING,20,2024-04-01,1850,2015-07-02,2024-03-01,2024-04-01,6fc68a2c698f42f1810be998296b3d25d8f9f1bd196ad5310450c4a10dde8d1b,2e024c0165616ee4d5b79920194c20017c98319e00a9651522774949af20892a,2024-06-28,40501307
FUNDING_RIDGE_H20,FUNDING,20,2024-07-01,1909,2015-07-02,2024-05-30,2024-07-01,4c8af17e7e4f1f3b4972b5e5c6a5c914ce00372589a879fdcb33a3c2bf113df3,4c6f4bf3183e84495e82d97404ef5e006df461c45b63e3ef7962c0aada3c7b11,2024-09-30,40501607
FUNDING_RIDGE_H20,FUNDING,20,2024-10-08,1973,2015-07-02,2024-08-29,2024-10-08,2dd4c0bd342626e1b004f873de2ecb08a459e8445b30a57fa6c031fa96bfef6f,975d05610d36ec494a49522ab85453510888b0642551e5a9e1c6aef523c92db1,2024-12-31,40501914
FUNDING_RIDGE_H20,FUNDING,20,2025-01-02,2033,2015-07-02,2024-12-03,2025-01-02,f48990a6a0829699ab50111ff16817d458f00ff8b7756bccb6a6486274b71459,66e28d30c608a086eaeebfb89aa2932d74905a9d9a2772d1ce39f2df588577c7,2025-03-31,40511008
FUNDING_RIDGE_H20,FUNDING,20,2025-04-01,2089,2015-07-02,2025-03-03,2025-04-01,d7e19e1285ef058b8c8779e1a272dab47c4151352086094b4d831a1ca0504a3b,75b81096a9f0dc56ed0eae335334e47bff6ef6cdcd9d9d34d917356b84914e3c,2025-06-30,40511307
FUNDING_RIDGE_H20,FUNDING,20,2025-07-01,2149,2015-07-02,2025-05-30,2025-07-01,552703c82efb8aa0ca780d9a9b4a0b7ae84c6b06b883e8e46b31d0834566a8d3,4207d2817557dcfb093920c3a8bd01cc0cda039395a922a021443e141405ecbe,2025-09-30,40511607
FUNDING_RIDGE_H20,FUNDING,20,2025-10-09,2215,2015-07-02,2025-09-02,2025-10-09,aa98bcf59c921e05411d844db38721945d77c64fa3a2cb570c9f139bf79195d2,76f2a3cac7ee2b2dfcb562d3588f77ea1a8b8c6b5c79d82337dd094a890f32b8,2025-12-31,40511915
FUNDING_RIDGE_H20,FUNDING,20,2026-01-05,2274,2015-07-02,2025-12-03,2026-01-05,e7d0bc726d2d602e0db18aa111bdc3517170b483f9f6289a7f3f7023129e487b,c70ed0ae17aa5e0a84854e2509e654001382f0b87090cdcbcaad3e04883d612b,2026-03-31,40521011
FUNDING_RIDGE_H20,FUNDING,20,2026-04-01,2329,2015-07-02,2026-03-03,2026-04-01,a590beb5791e90cd94187c60a0851aef1bf421841f8b8696fdaa73bb93599ccb,551f13f8c4a1d2e5db90ecfa3ef4973aadafdd5cb591a4a6d1a788c2663e30ab,2026-06-30,40521307
FUNDING_RIDGE_H20,FUNDING,20,2026-07-01,2389,2015-07-02,2026-06-01,2026-07-01,0e5474e2279d7e56b4acb4f03a176bef84cf3a9d7f590176096803eef31be6fc,8d5e1cea264d864678e8645495038c240724a9573d601899cace6f781a7c6924,2026-08-13,40521607
FUNDING_RIDGE_H60,FUNDING,60,2019-12-31,892,2015-07-02,2019-09-30,2019-12-31,3be18b9d135fc60447c58234f8aa37dd816ff309975a254c249652b4d60d1643,8d2806c55ba459aff8fa96a1e26bdbede4c729cefaf3b38a9245f0d7082b2953,2019-12-31,40452137
FUNDING_RIDGE_H60,FUNDING,60,2020-01-02,892,2015-07-02,2019-09-30,2019-12-31,3be18b9d135fc60447c58234f8aa37dd816ff309975a254c249652b4d60d1643,8d2806c55ba459aff8fa96a1e26bdbede4c729cefaf3b38a9245f0d7082b2953,2020-03-31,40461008
FUNDING_RIDGE_H60,FUNDING,60,2020-04-01,920,2015-07-02,2019-12-27,2020-04-01,db649ec0fa9184edeae71227da3b56c161051fb8c6307aac5b19136437ecc5c8,32ad49261a436bbbb8011e9c153445dd9474edf2e6925020ff0dc0b34ea456be,2020-06-30,40461307
FUNDING_RIDGE_H60,FUNDING,60,2020-07-01,938,2015-07-02,2020-03-30,2020-07-01,1f241631102e4bc714ce16cfd3b775a7d03dd09a30b532b229f43c5b052c4944,b10ec25b1fabaf9e74699f1684c1ffd2f1c2b92bee5bb045e3684bbde039ff09,2020-09-30,40461607
FUNDING_RIDGE_H60,FUNDING,60,2020-10-09,974,2015-07-02,2020-07-07,2020-09-30,fe44ef7b0986dbc0446f80bdc7746be4a55a8ced1df871dab967c1a09f38058b,64f641f9ba4f0d5ffaa6b6a52410f253c19ba8ab42ee513dfa38dec28fb1def7,2020-12-31,40461915
FUNDING_RIDGE_H60,FUNDING,60,2021-01-04,1032,2015-07-02,2020-09-30,2021-01-04,d9df9edab461f855d206bbe5142aa8afb15095aeb04131be397902bcb1fc0712,5e1b70c7e72e6668706e516ecb7095d95b7077c7028cf6fb869f3fc45f9763fb,2021-03-31,40471010
FUNDING_RIDGE_H60,FUNDING,60,2021-04-01,1086,2015-07-02,2020-12-29,2021-04-01,27137d441fb64588584454370bbe611eb83365d6bcf2b518d3e88662c7b70f43,72271929675fb257078be0729176efc3b9cd3e64b6625180a1214b5f87b29fd8,2021-06-30,40471307
FUNDING_RIDGE_H60,FUNDING,60,2021-07-01,1145,2015-07-02,2021-03-31,2021-07-01,2bb2c6e96c5fb6799c8b23f9f233b52efd21efc2ad84b1da50bcaba4834f034c,7b9489404f8450f523430ebc85c40d97fbb3850ad896b6d5c14a45e43b7417b3,2021-09-30,40471607
FUNDING_RIDGE_H60,FUNDING,60,2021-10-08,1209,2015-07-02,2021-07-06,2021-10-08,97c88e77eb00429abdb70e52a6f366dd6ab23840ee9d9525dbc03462c4aefdc9,aaab32e4ba4e3a4271103b18bb648941c992680bd6c18c7bde50d280498a2952,2021-12-31,40471914
FUNDING_RIDGE_H60,FUNDING,60,2022-01-04,1269,2015-07-02,2021-09-30,2021-12-31,bea1a08a6ac89878eaa5e9e957ef327bcd4775ad749de6abac3f3a3a55e79b67,d0c0a0a0840ac7174fe20e6d07d177b715fb01b20f85923f585f639dc724d333,2022-03-31,40481010
FUNDING_RIDGE_H60,FUNDING,60,2022-04-01,1327,2015-07-02,2021-12-29,2022-04-01,e717d20ac2e9645ad89c587407995472313f031543371894000c2c60074c4916,8cb4ca9d6802016561374bf2aecbb65f3e3e8c6f1dddb4506533da40a3ff00f2,2022-06-30,40481307
FUNDING_RIDGE_H60,FUNDING,60,2022-07-01,1385,2015-07-02,2022-03-30,2022-07-01,6d14126b0fb2f8c876c8291690424b0c5ace71d9448c966ce28c6fdd7979d016,581441bcd73f7b3044211d7e6a9995ab6282f12dce315e89ea97ab6bdb8fdff1,2022-09-30,40481607
FUNDING_RIDGE_H60,FUNDING,60,2022-10-10,1450,2015-07-02,2022-07-07,2022-10-10,aa7f78e6d4360db8646d2a0a7774155f75d6a36abb31a9d2805b501e1efeeeff,1ccddec76c6001082055d3cd5c1b7b83721f98b8204a2d8a064685813b607c94,2022-12-30,40481916
FUNDING_RIDGE_H60,FUNDING,60,2023-01-03,1510,2015-07-02,2022-09-30,2023-01-03,b752bec02e3b6cc5a3af88222ad8c6e412c4ab41050caf284cb4fb2a1d2a1c1e,fcad396e881788c9316af8f69d22dea521a21fabf3ee14ab60d4715ed52e9669,2023-03-31,40491009
FUNDING_RIDGE_H60,FUNDING,60,2023-04-03,1569,2015-07-02,2022-12-29,2023-04-03,54cab30220fc080e2956db596651770c64d746bc346f717fc703616e4f00993c,ce4abff1b0434b1ecd53dc6f8b1083ea78fa363c44fd2f7a238728daf948ab61,2023-06-30,40491309
FUNDING_RIDGE_H60,FUNDING,60,2023-07-03,1628,2015-07-02,2023-03-30,2023-07-03,886b9dfba38f10b11d712188c18fea51187d621b13e4f6ee6f7d7bb29e1037db,31d7c5e622b961f134f15708529ef5006935773c2169573747c71b3149ebde8b,2023-09-28,40491609
FUNDING_RIDGE_H60,FUNDING,60,2023-10-09,1692,2015-07-02,2023-07-06,2023-10-09,eb6d2fe201abd9f9bbfe7812634b4003276987d79fa07a971b76bbd6f06656c3,c4f42aaca923c702d5bb5e4c62dbe7c197c118bb30bfdc13847279423a01c10d,2023-12-29,40491915
FUNDING_RIDGE_H60,FUNDING,60,2024-01-02,1752,2015-07-02,2023-09-28,2024-01-02,2d999fc68ea59e1adcd03deb57593f3443bbf079ddd450b9bd18d8d6af3a50b3,7ee78531d2f058ae8237228b754772d3e3c6236edda4896cec1057594b84acca,2024-03-29,40501008
FUNDING_RIDGE_H60,FUNDING,60,2024-04-01,1810,2015-07-02,2023-12-27,2024-04-01,cabe7121762472acde88a28bddcec126fb0ec1e77385c6979aec7aa58a192537,2be33bbaacf2adb32004408c1fe3b3c99a8b5501e7b67919c5187795ebb4fbb2,2024-06-28,40501307
FUNDING_RIDGE_H60,FUNDING,60,2024-07-01,1869,2015-07-02,2024-03-28,2024-07-01,603bd9295c1993e3e64c65c782fcb3bec3a32ec119e4a4466aad613cd3773bf5,b987778303b956e7da485b2c3a526bd26f10bc02d699532c6362eac2121f58db,2024-09-30,40501607
FUNDING_RIDGE_H60,FUNDING,60,2024-10-08,1933,2015-07-02,2024-07-04,2024-10-08,481b31e6aad78e60b8d63e666836fd1f3accb03a5cb6873a7df57735dea6d34f,3441b447d261e5a65cff4bd4cecaf9419f37a8c5bc316431b2fc8d26904fac34,2024-12-31,40501914
FUNDING_RIDGE_H60,FUNDING,60,2025-01-02,1993,2015-07-02,2024-09-30,2024-12-31,12eee6432bb9aa58c573f3b12db720c28bb70be32108b52a93ea32ad13d4c02c,c5ead852ee340ac31d1406957ac79f4f5fb77d460eca319b64ae88692ecbdded,2025-03-31,40511008
FUNDING_RIDGE_H60,FUNDING,60,2025-04-01,2050,2015-07-02,2024-12-26,2025-04-01,3450aad560f3926e7957bfb038b204ddc287567dcf599cd05e90c5135e214834,82da54f7aa09d8bd121f547a5953f35faa3041261c5b9def88c232cdafd80491,2025-06-30,40511307
FUNDING_RIDGE_H60,FUNDING,60,2025-07-01,2109,2015-07-02,2025-03-31,2025-07-01,d5c9d1ad4c2c6f892e25e1385d0c0cd8c2a64990a453799eae016cf0ed121415,9429e60e6d35874a0bd9ea46776952c1e26b7df21056c1c77ed20846d18fbe5e,2025-09-30,40511607
FUNDING_RIDGE_H60,FUNDING,60,2025-10-09,2175,2015-07-02,2025-07-08,2025-10-09,728d6e2fdcadfde30e9008b2c0d46c45177bc6992aad3ee17433c564b6492e25,37e9fac8ae8e938d9dafe87c5893de042801a964e089ee6438974e3211351a02,2025-12-31,40511915
FUNDING_RIDGE_H60,FUNDING,60,2026-01-05,2235,2015-07-02,2025-09-30,2026-01-05,98eff92898fff4baae38a2764436af9c73f82f58c4b41f65a786be00cadfcd6f,d8e7f5373e3669b5454e5e49a6421d529eb50afa1bfcc4069fc26a9fb71d78c5,2026-03-31,40521011
FUNDING_RIDGE_H60,FUNDING,60,2026-04-01,2290,2015-07-02,2025-12-25,2026-04-01,7e9e87e7f5bb0dd4f8cc627d53acf3177e47208a4d7d9273fd7fe4bc0e613ce4,b19cbe956dc88392dfe1c88ff6c945c117045573ca0717de1160972c56205988,2026-06-30,40521307
FUNDING_RIDGE_H60,FUNDING,60,2026-07-01,2349,2015-07-02,2026-03-31,2026-07-01,93d1118708e9bc1498282b37f4d70cca074edefb0f02839d997a1983f7317917,bee02181527951109b5ca875740be4caea0e27f9e36af0b47247c3d537b24b03,2026-08-13,40521607
FUNDING_ET_H20,FUNDING,20,2019-12-31,912,2015-07-02,2019-11-28,2019-12-27,820a7e265cfba6c5ee5704fd3a807feac06b905e514570be112fe2c0171e890e,7275504e16ecbd04035fa480932675dd2df3edd37342be52c23ad643c538cc6c,2019-12-31,40452137
FUNDING_ET_H20,FUNDING,20,2020-01-02,912,2015-07-02,2019-11-28,2019-12-27,820a7e265cfba6c5ee5704fd3a807feac06b905e514570be112fe2c0171e890e,7275504e16ecbd04035fa480932675dd2df3edd37342be52c23ad643c538cc6c,2020-03-31,40461008
FUNDING_ET_H20,FUNDING,20,2020-04-01,937,2015-07-02,2020-02-26,2020-03-26,4cd28219c77b83c105e1689f21d60216c650882eb3d0b27716d54fb59683576e,1356527e65eb8a446e5bac05dbd1381082422d842d4a3b2ee2a15e39d0b6ea56,2020-06-30,40461307
FUNDING_ET_H20,FUNDING,20,2020-07-01,949,2015-07-02,2020-05-29,2020-07-01,32258ac2e41bc5f05f24df2aca6572dca53fa5e95592ae13535b330b29cee1ff,c22b97ff0afe9c15197db6b2307769dacccbbbde23ad6e5643e5ce25f59a1747,2020-09-30,40461607
FUNDING_ET_H20,FUNDING,20,2020-10-09,1012,2015-07-02,2020-09-02,2020-10-09,8cbc8104d73ce11629f4e31693772e123b73181d9b6a978b42ddda590c89b715,b2da0c73d8f6e49d40cb54207b4b6bc23b66cf390dc5d3f75a270c7b7e8f162a,2020-12-31,40461915
FUNDING_ET_H20,FUNDING,20,2021-01-04,1068,2015-07-02,2020-12-03,2021-01-04,4c7d9e58b6846bc71a66cd63bd7012f91d56534f96308364116c6415745e7e97,79982a8ceff78a729fabd684284bcfa997863c69d99dc57cf1d02762fb7b8735,2021-03-31,40471010
FUNDING_ET_H20,FUNDING,20,2021-04-01,1125,2015-07-02,2021-03-03,2021-04-01,8c98b08b6588e29dfc1ccd80a301a937af2dcb6e19394724299cc7f06197e6cf,1987511fa15a9cacf9867ac3aab40bde5d2d3255343c047eb66285798ee234de,2021-06-30,40471307
FUNDING_ET_H20,FUNDING,20,2021-07-01,1185,2015-07-02,2021-06-01,2021-07-01,0d6e4015d58daab38d6d6d18d7ebc132f90c78c922ffd3a812ab193153d4d529,87d899a87080390bb569aa4331f8e3d89f2eecf7b5d6cf200eb6556df5ec30f1,2021-09-30,40471607
FUNDING_ET_H20,FUNDING,20,2021-10-08,1249,2015-07-02,2021-08-31,2021-10-08,932a797179f07f38b19590d288c0eafe27d9203d1bcf46dcfc41678f244b2bd8,07de7961981a078078a8d58e1844d2d65e810d3615d63f043f3cacd5aea86e13,2021-12-31,40471914
FUNDING_ET_H20,FUNDING,20,2022-01-04,1309,2015-07-02,2021-12-03,2022-01-04,2301c83ea1a741465380b21b168d10e1346fd33226a45bd20287e88199d70317,115c5f7497137616975be1dddbf13679cac25455bcbc4c45886c165e7d2cd55d,2022-03-31,40481010
FUNDING_ET_H20,FUNDING,20,2022-04-01,1366,2015-07-02,2022-03-03,2022-04-01,07fe1c59cda8f9e12adabf8a7bbb1b6d4256eb52686fe7db6767d8aeaee25af0,4587f6f6a2c318d9b5cb648ecd6ec2738f6dd50baf088b86093eca2d1465b0aa,2022-06-30,40481307
FUNDING_ET_H20,FUNDING,20,2022-07-01,1425,2015-07-02,2022-06-01,2022-07-01,fd499af244d5eff555fa9091d6a345b7c5c318c762f5d94a5d373e29a09cb5f3,4d67a825b2a1fc78e24f26dfce2a7ff84610c617782b272c7d2209b1089c2bea,2022-09-30,40481607
FUNDING_ET_H20,FUNDING,20,2022-10-10,1490,2015-07-02,2022-09-01,2022-10-10,ff8027ac3b9bae209a22ad4f849e7b4e3b8ada972735fc6988ecd370740bb33d,ae2f9f91e1fcb1d5ade47fac316292e35d53a36720418fdab04e1d8d71dc83f7,2022-12-30,40481916
FUNDING_ET_H20,FUNDING,20,2023-01-03,1550,2015-07-02,2022-12-02,2023-01-03,2af96f210975ea0ed6d66d8e258a055b867aa8d6221d54a4feec97551440237f,dd8052cb51df9c4dfc547a97b333dcd63ae3ba933c8ba4eaf00eb6fa35acdae9,2023-03-31,40491009
FUNDING_ET_H20,FUNDING,20,2023-04-03,1609,2015-07-02,2023-03-03,2023-04-03,89f10c435ef4055c4cdfbb89f357d40f1a2721afaac7150fde455f789173ce65,45db0dd52e2db176fca631f126a2d4732056d7b5dfa9b8359998e8b1b2acc147,2023-06-30,40491309
FUNDING_ET_H20,FUNDING,20,2023-07-03,1668,2015-07-02,2023-05-31,2023-07-03,ba314f460ee0032823bb390fe376b3fa4ac49343c20713ed2eb69815d72cea86,098eb80d8508619566e994fb0828f9d93cae686ef9c7603f4de95b99cc4d272c,2023-09-28,40491609
FUNDING_ET_H20,FUNDING,20,2023-10-09,1732,2015-07-02,2023-08-31,2023-10-09,cafdb41069c372839caf86d4b7efa21fd22e7595892271c99e6b8623851a69f7,b2b1e8cfb7ffd5f609f00257fbb2365e4c3ac2fa6ded55d3ed48d7ce484caf7d,2023-12-29,40491915
FUNDING_ET_H20,FUNDING,20,2024-01-02,1792,2015-07-02,2023-12-01,2024-01-02,aa007aaa6aee5201a79f198fe8fd3839affc260d33fee1267d080834e09fa007,91c44ded0062213a886138275315b49a5a44f3ec26fd0e7cebe1cbd313b89176,2024-03-29,40501008
