period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,VINTAGE_REFERENCE_RISK,2024,0.020543997515056908,0.020543997515056908,0.021999731228031005,0.05799159570819563,0.3793606807912324,-0.05844429222319417,242,0.2037712701478254,12,282.10256000000004,834.399999999971,False,4.297362465877086e-11
evaluation,BASE,VINTAGE_REFERENCE_RISK,2025,0.05580107447907353,0.05556517582506658,0.05446510331244603,0.027789446060811022,1.9599204386176414,-0.011202112670758777,243,0.128352443375503,6,177.63136,480.0000000000056,False,3.041122909053229e-11
evaluation,BASE,VINTAGE_REFERENCE_RISK,2026,0.013803010023287828,0.02251471563368461,0.024361622221960835,0.06493822369371666,0.37515073305459135,-0.042558503071182835,149,0.1914387940435474,13,333.33744,1029.0000000000086,False,4.808953235624358e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2020,0.1075465881999991,0.1070811186296756,0.10305689235552767,0.0516555660358697,1.9950781738402559,-0.020489261041765013,243,0.07387862812703992,10,133.98236,417.79999999999785,False,3.5697667044587433e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2021,0.04428894714011118,0.04410272697189618,0.04368501104641675,0.03259775323745587,1.3401233737858125,-0.009123627824782961,243,0.056917063704534865,9,127.48554,323.400000000011,False,3.271338755439501e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2022,0.000497517781795548,0.000497517781795548,0.0005873418092512406,0.013445885568458216,0.04368189854516132,-0.010437887092428082,242,0.02494511568430018,7,71.51432,233.69999999999985,False,2.914646302087931e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2024,0.04033299297633419,0.04033299297633419,0.04007131058337687,0.032687245314438944,1.2259005063873083,-0.01797826185493992,242,0.06339554531123406,10,158.74112000000002,475.3999999999788,False,4.178701829005149e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2025,0.05359515789974516,0.05336881848476348,0.05220956890861813,0.020627540125108416,2.5310613186042086,-0.005154757554506959,243,0.07196236521301064,6,147.93259999999998,399.99999999999426,False,4.7066350816749036e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2026,0.02212600547684052,0.03618365703542644,0.03627691155241588,0.03838455792557325,0.9450912948575818,-0.02370179047832091,149,0.09340777135722353,14,228.42220000000003,679.1999999999605,False,5.056222107668873e-11
evaluation,BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
evaluation,BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
evaluation,BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
evaluation,BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
evaluation,BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2020,0.0832840648000003,0.08292749912346609,0.08079642648659142,0.047717548616802115,1.6932224900199861,-0.020542007351668203,243,0.06062976376135122,9,202.38704,555.2000000000035,False,3.774403012357652e-11
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2021,0.0062623439413855625,0.006236492785332666,0.006230839188252004,0.005233970840377755,1.1904611963413807,-0.002579831968070745,243,0.018734495828489486,7,47.62052,90.90000000000602,False,2.2680524125462398e-11
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2022,0.0011299601884582789,0.0011299601884582789,0.0012162554763881506,0.013218480172812226,0.09201174874020276,-0.010411291719049457,242,0.023298444652748107,6,104.05332000000001,283.89999999999503,False,2.277289468111121e-11
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2024,0.03753922975070219,0.03753922975070219,0.037379524000574094,0.03261479283641385,1.1460911062062764,-0.019829489066976243,242,0.06348080505786677,10,299.28999999999996,876.0999999999987,False,3.349498456373112e-11
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2025,0.01690308182759437,0.016832939634675,0.016734569815810632,0.00910017820899966,1.8389277035543006,-0.0045961796689801895,243,0.043114838319808495,5,144.6422,379.50000000002694,False,2.6560087462712545e-11
evaluation,STRESS,CONSENSUS_REFERENCE_TARGET,2026,0.018885697514388317,0.030853774543165152,0.030934214660493703,0.033158612951397666,0.9329164252387643,-0.014867244528452101,149,0.06198738068304354,13,342.68255999999997,857.4999999999974,False,3.529976311256178e-11
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2020,0.10664152999999986,0.10618016223800465,0.103211025073654,0.06835228526171871,1.5099864573431931,-0.03134558439034653,243,0.09252053751728741,7,267.894,732.1999999999975,False,3.126388037344441e-11
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2021,0.036999851252645176,0.03684481734285778,0.038636396051413946,0.07013771961733735,0.550864731020759,-0.07487853452486061,243,0.248523018578634,16,579.6856,1580.500000000031,False,5.496758603840135e-11
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2022,0.009518841385514827,0.009518841385514827,0.00995291236541973,0.031047287454484197,0.3205726870668123,-0.028237193327553763,242,0.08535983994027027,8,276.46008,813.899999999996,False,4.587263902067207e-11
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2024,0.015708452070421954,0.015708452070421954,0.01724959690381589,0.057983194685866435,0.29749304082447403,-0.06162563872770923,242,0.20391497865498834,12,558.61772,1627.5999999999988,False,2.8194335754960775e-11
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2025,0.05315156583209339,0.052927146419049706,0.05196210687001829,0.027783297685814053,1.8702641946117777,-0.011197917922909778,243,0.12831061487563836,6,350.01256,899.2000000000285,False,2.5828228444879642e-11
evaluation,STRESS,VINTAGE_REFERENCE_RISK,2026,0.009699901104193033,0.015801834369938088,0.017793929785805112,0.06523813798157466,0.2727534895436576,-0.04564020124580164,149,0.19145349058939415,13,654.9734000000001,1685.0000000000036,False,4.0472514228895307e-11
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2020,0.10539945259999947,0.10494370911213138,0.10112251562556972,0.05163613890270817,1.9583671005321066,-0.020585975343861394,243,0.07396773982931083,10,261.80948,719.4000000000096,False,3.750955102077569e-11
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2021,0.04249978565621681,0.04232123974336741,0.04197938190909758,0.03267070139653204,1.2849244159035302,-0.00912794299148562,243,0.056878560846576574,9,229.55204000000003,592.5999999999707,False,2.8563817977556027e-11
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2022,-0.0005039074427792704,-0.0005039074427792704,-0.00041335871569692095,0.01349989098570615,-0.030619411381513396,-0.010427975905501902,242,0.0249034918179247,7,137.03844,395.2000000000012,False,3.602451670303708e-11
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2024,0.037462365790275724,0.037462365790275724,0.03730502847836081,0.03260222792994095,1.1442478274345462,-0.019854143410454266,242,0.06348521636901486,10,315.7844,924.3999999999984,False,3.551292593328981e-11
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2025,0.051528531868332464,0.05131113091452101,0.050243890645697634,0.02013365632109378,2.4955174482171794,-0.005166476669589469,243,0.07199653434874605,6,285.42628,751.3000000000529,False,2.2454926806858566e-11
evaluation,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2026,0.019499618579696638,0.03186278318100787,0.032093314785905276,0.03827082653025104,0.8385843133159727,-0.024101648936927303,149,0.09339628330712796,14,441.96416000000005,1138.199999999983,False,4.0472514228895307e-11
evaluation,STRESS,BUY_HOLD,2020,0.2808047000000005,0.2795009010867859,0.27305189524466833,0.22987665769421262,1.1878191460739282,-0.16066236988387847,243,0.9987206656200581,1,79.86,241.99999999999483,False,2.7284841053187847e-11
evaluation,STRESS,BUY_HOLD,2021,-0.039111349294704896,-0.03895357367069714,-0.023836465947466953,0.17839610318891394,-0.13361539585999332,-0.169595750542091,243,0.9855969179255238,0,0.0,0.0,False,6.184563972055912e-11
evaluation,STRESS,BUY_HOLD,2022,-0.19565117943640215,-0.19565117943640215,-0.19964698390479674,0.18990571438352594,-1.05129529436696,-0.268995792431154,242,0.9652750460694337,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,STRESS,BUY_HOLD,2023,-0.09167400984745548,-0.09167400984745548,-0.08847266870396875,0.1241588715812183,-0.7125762950100147,-0.1890726243471281,242,0.9474324087978188,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,STRESS,BUY_HOLD,2024,0.15932903507643253,0.15932903507643253,0.16873479424714566,0.20533270493983924,0.821762876481774,-0.11686865062529536,242,0.9273877392829509,0,0.0,0.0,False,2.830802259268239e-11
evaluation,STRESS,BUY_HOLD,2025,0.19012989494689664,0.18927770253141757,0.1827450657396009,0.1363716749344863,1.3400514866990718,-0.09420692481264746,243,0.9271793006413872,0,0.0,0.0,False,2.773958840407431e-11
evaluation,STRESS,BUY_HOLD,2026,0.019527086784026232,0.03190793735475157,0.04589350268381365,0.17060157944662785,0.2690098346842755,-0.08984209152720381,149,0.9009121768927896,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
earlier_diagnostic,BASE,CONSENSUS_REFERENCE_TARGET,2015,0.15409777340000083,0.1527427988404196,0.1456975850606385,0.08389032181294581,1.7367627386804791,-0.03954736653045395,244,0.2125514211839104,14,128.64532,377.8999999999884,False,4.160938260611147e-11
earlier_diagnostic,BASE,CONSENSUS_REFERENCE_TARGET,2016,0.015400088718339785,0.015272899422529794,0.016760652546800744,0.05679107021104782,0.2951283095126498,-0.035174643915141295,244,0.16222528510384873,8,127.05838000000001,396.4000000000116,False,4.604316927725449e-11
earlier_diagnostic,BASE,CONSENSUS_REFERENCE_TARGET,2017,0.041233421394349615,0.04088862546349775,0.040269538902322995,0.019629539010391203,2.05147654669861,-0.0056898782635151305,244,0.06776576097077919,2,35.95,100.00000000000009,False,9.322320693172514e-12
earlier_diagnostic,BASE,CONSENSUS_REFERENCE_TARGET,2018,-0.028050839177006372,-0.027937031348765008,-0.02809771241779368,0.02163933112865527,-1.298455680110467,-0.028050839177006372,243,0.011444430398007787,2,33.4776,104.00000000000009,False,7.275957614183426e-12
earlier_diagnostic,BASE,CONSENSUS_REFERENCE_TARGET,2019,0.04577191193265884,0.04538834442843188,0.04476792069320969,0.027571324209545056,1.6237131141387564,-0.009932392806945311,244,0.037841186639418226,6,91.43348,244.00000000000963,False,4.122568952880101e-11
earlier_diagnostic,BASE,VINTAGE_REFERENCE_RISK,2015,0.15409777340000083,0.1527427988404196,0.1456975850606385,0.08389032181294581,1.7367627386804791,-0.03954736653045395,244,0.2125514211839104,14,128.64532,377.8999999999884,False,4.160938260611147e-11
earlier_diagnostic,BASE,VINTAGE_REFERENCE_RISK,2016,0.015400088718339785,0.015272899422529794,0.016760652546800744,0.05679107021104782,0.2951283095126498,-0.035174643915141295,244,0.16222528510384873,8,127.05838000000001,396.4000000000116,False,4.604316927725449e-11
earlier_diagnostic,BASE,VINTAGE_REFERENCE_RISK,2017,0.10292599015090474,0.10204069029876077,0.09829579769975648,0.04741203052442339,2.0732248041796333,-0.014428916218861115,244,0.16465275799217377,3,98.30378000000002,274.80000000000024,False,5.67297320230864e-11
earlier_diagnostic,BASE,VINTAGE_REFERENCE_RISK,2018,-0.030250369815219676,-0.030127777117620685,-0.030314901521145327,0.023346258110845574,-1.2984908064158875,-0.030250369815219676,243,0.012355777778434102,2,38.24172,118.8000000000001,False,4.001776687800884e-11
earlier_diagnostic,BASE,VINTAGE_REFERENCE_RISK,2019,0.04611324165431286,0.045726751746344094,0.0451283091123058,0.028892817783207306,1.561921355366546,-0.010016547355087693,244,0.03988009040539034,6,93.73630000000001,250.4000000000069,False,3.9676706364843994e-11
earlier_diagnostic,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2015,0.15409777340000083,0.1527427988404196,0.1456975850606385,0.08389032181294581,1.7367627386804791,-0.03954736653045395,244,0.2125514211839104,14,128.64532,377.8999999999884,False,4.160938260611147e-11
earlier_diagnostic,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2016,0.015400088718339785,0.015272899422529794,0.016760652546800744,0.05679107021104782,0.2951283095126498,-0.035174643915141295,244,0.16222528510384873,8,127.05838000000001,396.4000000000116,False,4.604316927725449e-11
earlier_diagnostic,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2017,0.03163530848126853,0.031371977259086074,0.031142234839468846,0.022434536038441845,1.3881381271315911,-0.012430942940304453,244,0.09316696977586304,2,35.5,100.00000000000009,False,9.549694368615746e-12
earlier_diagnostic,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2018,-0.009245639991483832,-0.009207767799644783,-0.008772294693114286,0.030933769100985473,-0.2835831179988611,-0.04070224400480342,243,0.03813947151423885,4,96.89124000000001,303.20000000001346,False,3.092281986027956e-11
earlier_diagnostic,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2019,0.06701405692309227,0.06644690478754865,0.06497940592046964,0.03598962425305222,1.8055038714375806,-0.010769694255666729,244,0.05115585539945696,8,167.76788000000002,446.00000000002046,False,4.345679371908773e-11
earlier_diagnostic,BASE,BUY_HOLD,2015,0.05713922759999948,0.05665785001998383,0.15054078391442363,0.4350739619955508,0.3460119360486186,-0.43466162819451115,244,0.9906242317356818,1,39.954480000000004,110.79999999998779,False,4.729372449219227e-11
earlier_diagnostic,BASE,BUY_HOLD,2016,-0.09668830493789504,-0.09593507627296424,-0.08058169073531216,0.20051785749300552,-0.40186790215491414,-0.23006051960832563,244,0.9739326622920318,0,0.0,0.0,False,2.8194335754960775e-11
earlier_diagnostic,BASE,BUY_HOLD,2017,0.2242277924841871,0.22219936121839887,0.20619936012720744,0.10473700035089835,1.9687346347172605,-0.05958847248503195,244,0.9631673667014324,0,0.0,0.0,False,2.7284841053187847e-11
earlier_diagnostic,BASE,BUY_HOLD,2018,-0.2300736819265864,-0.22924481926444654,-0.238985029289122,0.20638273395388013,-1.1579700719660369,-0.2922695615592903,243,0.9504537085805125,0,0.0,0.0,False,2.5920599000528455e-11
earlier_diagnostic,BASE,BUY_HOLD,2019,0.3468921258636469,0.34360839576147856,0.31205627227591076,0.18255903588297376,1.7093444362619712,-0.1263335078710533,244,0.933864905678127,1,45.05128,166.2000000000063,False,2.546585164964199e-11
earlier_diagnostic,STRESS,CONSENSUS_REFERENCE_TARGET,2015,0.1512994701999983,0.14997066341592075,0.14328199631262536,0.08381233338875814,1.7095574185725269,-0.0403384696273853,244,0.21228207250527453,14,255.00596000000002,717.2999999999988,False,2.8489210990301217e-11
earlier_diagnostic,STRESS,CONSENSUS_REFERENCE_TARGET,2016,0.013106953655922763,0.012998824369833786,0.014502607526033986,0.056510264640213595,0.2566366945610391,-0.035234272334286575,244,0.1621395698204048,8,253.19424,790.3999999999942,False,4.6270542952697724e-11
earlier_diagnostic,STRESS,CONSENSUS_REFERENCE_TARGET,2017,0.0406810401162572,0.040340952127060396,0.03974422835104798,0.01968444045247924,2.019068230412525,-0.005695215379719829,244,0.06782995576569047,2,71.61240000000001,199.2000000000002,False,3.5697667044587433e-11
earlier_diagnostic,STRESS,CONSENSUS_REFERENCE_TARGET,2018,-0.028653285879358097,-0.028537069863628563,-0.028713648837528794,0.021706656683456237,-1.3228038410637852,-0.028653285879358097,243,0.011463608735849064,2,66.69767999999999,207.2000000000002,False,4.274625098332763e-11
earlier_diagnostic,STRESS,CONSENSUS_REFERENCE_TARGET,2019,0.060425763855655075,0.0599159216981643,0.05872726580028882,0.03277520022843772,1.7918201991435447,-0.010523109274785423,244,0.05260149825167606,7,182.89248,484.0000000000004,False,2.9331204132176936e-11
earlier_diagnostic,STRESS,VINTAGE_REFERENCE_RISK,2015,0.1512994701999983,0.14997066341592075,0.14328199631262536,0.08381233338875814,1.7095574185725269,-0.0403384696273853,244,0.21228207250527453,14,255.00596000000002,717.2999999999988,False,2.8489210990301217e-11
earlier_diagnostic,STRESS,VINTAGE_REFERENCE_RISK,2016,0.013106953655922763,0.012998824369833786,0.014502607526033986,0.056510264640213595,0.2566366945610391,-0.035234272334286575,244,0.1621395698204048,8,253.19424,790.3999999999942,False,4.6270542952697724e-11
earlier_diagnostic,STRESS,VINTAGE_REFERENCE_RISK,2017,0.10126005601152997,0.10038972738801388,0.09680074662784927,0.04751274171234651,2.037363939422905,-0.014536533222828545,244,0.16466794763917433,3,195.4668,546.399999999996,False,2.2737367544323206e-11
earlier_diagnostic,STRESS,VINTAGE_REFERENCE_RISK,2018,-0.030840715136405045,-0.030715768093335823,-0.03092061337240049,0.023374274363042805,-1.322848054752418,-0.030840715136405045,243,0.012352642234125607,2,75.9684,236.0000000000002,False,1.5376144801848568e-11
earlier_diagnostic,STRESS,VINTAGE_REFERENCE_RISK,2019,0.06007548114611517,0.05956867672024138,0.05842284623453781,0.033492049052287566,1.744379573293006,-0.010592475916117398,244,0.054425740639396536,6,187.50708,496.80000000000047,False,3.6834535421803594e-11
earlier_diagnostic,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2015,0.1512994701999983,0.14997066341592075,0.14328199631262536,0.08381233338875814,1.7095574185725269,-0.0403384696273853,244,0.21228207250527453,14,255.00596000000002,717.2999999999988,False,2.8489210990301217e-11
earlier_diagnostic,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2016,0.013106953655922763,0.012998824369833786,0.014502607526033986,0.056510264640213595,0.2566366945610391,-0.035234272334286575,244,0.1621395698204048,8,253.19424,790.3999999999942,False,4.6270542952697724e-11
earlier_diagnostic,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2017,0.031078314774848907,0.030819688863222366,0.030607381399825717,0.02247245886302493,1.3619952131800577,-0.012722392132094487,244,0.09325478538549566,2,70.71600000000001,199.2000000000002,False,3.5697667044587433e-11
earlier_diagnostic,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2018,-0.010663345246355453,-0.010619697005287879,-0.010200219961090043,0.03087159141681466,-0.3304079735758081,-0.04165671111798473,243,0.0381415344253695,4,192.6308,563.4000000000136,False,2.1600499167107046e-11
earlier_diagnostic,STRESS,MODEL_SUPPORT_REFERENCE_ROUTER,2019,0.09091355426237267,0.09013574680964509,0.08736432009558073,0.04609420904903473,1.8953426449436006,-0.011636174593621892,244,0.07570114764810293,8,335.34216000000004,884.8000000000009,False,3.0595970201829914e-11
earlier_diagnostic,STRESS,BUY_HOLD,2015,0.05638523359999969,0.055910374636707845,0.14995061940592141,0.4353397262480663,0.3444450629356903,-0.43488312260291706,244,0.9913142163882507,1,79.95328,221.6000000000002,False,5.4569682106375694e-11
earlier_diagnostic,STRESS,BUY_HOLD,2016,-0.09675731612763495,-0.09600357889213133,-0.0806238462908702,0.200683252793763,-0.4017467584787717,-0.23022472509502154,244,0.9747284060099238,0,0.0,0.0,False,2.8194335754960775e-11
earlier_diagnostic,STRESS,BUY_HOLD,2017,0.2244049789545241,0.22237480406150673,0.20635062588218298,0.1048099307377603,1.9688079596053027,-0.059625105748461325,244,0.9638530223829878,0,0.0,0.0,False,2.7284841053187847e-11
earlier_diagnostic,STRESS,BUY_HOLD,2018,-0.2302221670592057,-0.22939285259943687,-0.2391456508892652,0.20653427699168342,-1.1578981192496922,-0.29244331476652907,243,0.9511358932824813,0,0.0,0.0,False,2.5920599000528455e-11
earlier_diagnostic,STRESS,BUY_HOLD,2019,0.346316717075249,0.3430390937925356,0.3116570939473923,0.18269843115380188,1.7058553375591308,-0.12641225900041494,244,0.9344992372236048,1,90.05824000000001,276.9999999999941,False,2.546585164964199e-11
